Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OR              reduce using rule 113 (altexp -> SUBTRACT save_op termino altexp .)
    CLOSEBRACKET    reduce using rule 113 (altexp -> SUBTRACT save_op termino altexp .)
    CLOSEPAREN      reduce using rule 113 (altexp -> SUBTRACT save_op termino altexp .)
    SEMICOLON       reduce using rule 113 (altexp -> SUBTRACT save_op termino altexp .)
    COMMA           reduce using rule 113 (altexp -> SUBTRACT save_op termino altexp .)


state 193

    (117) alttermino -> TIMES save_op factor alttermino .

    SUM             reduce using rule 117 (alttermino -> TIMES save_op factor alttermino .)
    SUBTRACT        reduce using rule 117 (alttermino -> TIMES save_op factor alttermino .)
    SAMEAS          reduce using rule 117 (alttermino -> TIMES save_op factor alttermino .)
    BIGGERTHAN      reduce using rule 117 (alttermino -> TIMES save_op factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 117 (alttermino -> TIMES save_op factor alttermino .)
    SMALLTHAN       reduce using rule 117 (alttermino -> TIMES save_op factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 117 (alttermino -> TIMES save_op factor alttermino .)
    DIFFERENTTHAN   reduce using rule 117 (alttermino -> TIMES save_op factor alttermino .)
    AND             reduce using rule 117 (alttermino -> TIMES save_op factor alttermino .)
    OR              reduce using rule 117 (alttermino -> TIMES save_op factor alttermino .)
    CLOSEBRACKET    reduce using rule 117 (alttermino -> TIMES save_op factor alttermino .)
    CLOSEPAREN      reduce using rule 117 (alttermino -> TIMES save_op factor alttermino .)
    SEMICOLON       reduce using rule 117 (alttermino -> TIMES save_op factor alttermino .)
    COMMA           reduce using rule 117 (alttermino -> TIMES save_op factor alttermino .)


state 194

    (118) alttermino -> DIV save_op factor alttermino .

    SUM             reduce using rule 118 (alttermino -> DIV save_op factor alttermino .)
    SUBTRACT        reduce using rule 118 (alttermino -> DIV save_op factor alttermino .)
    SAMEAS          reduce using rule 118 (alttermino -> DIV save_op factor alttermino .)
    BIGGERTHAN      reduce using rule 118 (alttermino -> DIV save_op factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 118 (alttermino -> DIV save_op factor alttermino .)
    SMALLTHAN       reduce using rule 118 (alttermino -> DIV save_op factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 118 (alttermino -> DIV save_op factor alttermino .)
    DIFFERENTTHAN   reduce using rule 118 (alttermino -> DIV save_op factor alttermino .)
    AND             reduce using rule 118 (alttermino -> DIV save_op factor alttermino .)
    OR              reduce using rule 118 (alttermino -> DIV save_op factor alttermino .)
    CLOSEBRACKET    reduce using rule 118 (alttermino -> DIV save_op factor alttermino .)
    CLOSEPAREN      reduce using rule 118 (alttermino -> DIV save_op factor alttermino .)
    SEMICOLON       reduce using rule 118 (alttermino -> DIV save_op factor alttermino .)
    COMMA           reduce using rule 118 (alttermino -> DIV save_op factor alttermino .)


state 195

    (125) factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .

    TIMES           reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIV             reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUM             reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUBTRACT        reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SAMEAS          reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGERTHAN      reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGEREQUALSTHAN reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLTHAN       reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLEQUALSTHAN reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIFFERENTTHAN   reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    AND             reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    OR              reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSEBRACKET    reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSEPAREN      reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SEMICOLON       reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    COMMA           reduce using rule 125 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)


state 196

    (52) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall . check_params CLOSEPAREN end_false_stack generate_gosub
    (60) check_params -> .

    CLOSEPAREN      reduce using rule 60 (check_params -> .)

    check_params                   shift and go to state 209

state 197

    (53) altcall -> expresion . generate_param_quad alt2call
    (61) generate_param_quad -> .

    COMMA           reduce using rule 61 (generate_param_quad -> .)
    CLOSEPAREN      reduce using rule 61 (generate_param_quad -> .)

    generate_param_quad            shift and go to state 210

state 198

    (54) altcall -> empty .

    CLOSEPAREN      reduce using rule 54 (altcall -> empty .)


state 199

    (49) altparams -> COMMA ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 211


state 200

    (37) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY . alt3func
    (42) alt3func -> . var alt3func
    (43) alt3func -> . estatuto alt3func
    (44) alt3func -> . CLOSECURLY remove_function_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (68) estatuto -> . assign empty_pv
    (69) estatuto -> . condition empty_pv
    (70) estatuto -> . write empty_pv
    (71) estatuto -> . read empty_pv
    (72) estatuto -> . return empty_pv
    (73) estatuto -> . voidcall empty_pv
    (74) estatuto -> . while empty_pv
    (134) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (127) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (128) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (122) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (121) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (135) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (75) voidcall -> . callfunc SEMICOLON
    (76) voidcall -> . ID DOT voidcall
    (78) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 215
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    alt3func                       shift and go to state 212
    var                            shift and go to state 213
    estatuto                       shift and go to state 214
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 201

    (134) assign -> ID save_comp EQUALS save_op . expresion SEMICOLON
    (99) expresion -> . exp altexpresion
    (110) exp -> . termino
    (111) exp -> . termino altexp
    (115) termino -> . factor
    (116) termino -> . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (83) varcall -> . varcte save_const
    (84) varcall -> . varcomplicated save_comp
    (85) varcte -> . TRUE
    (86) varcte -> . FALSE
    (87) varcte -> . CTEFLOAT
    (88) varcte -> . CTESTRING
    (89) varcte -> . CTEINT
    (90) varcomplicated -> . varcomp1
    (91) varcomplicated -> . callfunc
    (92) varcomp1 -> . ID varcomp2
    (52) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 56
    TRUE            shift and go to state 60
    FALSE           shift and go to state 61
    CTEFLOAT        shift and go to state 62
    CTESTRING       shift and go to state 63
    CTEINT          shift and go to state 64
    ID              shift and go to state 67

    expresion                      shift and go to state 216
    exp                            shift and go to state 53
    termino                        shift and go to state 54
    factor                         shift and go to state 55
    varcall                        shift and go to state 57
    varcte                         shift and go to state 58
    varcomplicated                 shift and go to state 59
    varcomp1                       shift and go to state 65
    callfunc                       shift and go to state 66

state 202

    (127) condition -> IF OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altcondition add_end_if
    (128) condition -> IF OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (131) add_gotof -> .

    OPENCURLY       reduce using rule 131 (add_gotof -> .)

    add_gotof                      shift and go to state 217

state 203

    (122) write -> OUTPUT save_op OPENPAREN expresion . altwrite
    (123) altwrite -> . COMMA save_op expresion altwrite
    (124) altwrite -> . CLOSEPAREN SEMICOLON

    COMMA           shift and go to state 219
    CLOSEPAREN      shift and go to state 220

    altwrite                       shift and go to state 218

state 204

    (121) read -> INPUT save_op OPENPAREN ID . save_comp CLOSEPAREN SEMICOLON
    (98) save_comp -> .

    CLOSEPAREN      reduce using rule 98 (save_comp -> .)

    save_comp                      shift and go to state 221

state 205

    (135) return -> RETURN expresion generate_quad_ret SEMICOLON . add_return_exists
    (137) add_return_exists -> .

    CLOSECURLY      reduce using rule 137 (add_return_exists -> .)
    VAR             reduce using rule 137 (add_return_exists -> .)
    ID              reduce using rule 137 (add_return_exists -> .)
    IF              reduce using rule 137 (add_return_exists -> .)
    OUTPUT          reduce using rule 137 (add_return_exists -> .)
    INPUT           reduce using rule 137 (add_return_exists -> .)
    RETURN          reduce using rule 137 (add_return_exists -> .)
    WHILE           reduce using rule 137 (add_return_exists -> .)

    add_return_exists              shift and go to state 222

state 206

    (78) while -> WHILE add_stack_jump OPENPAREN expresion . CLOSEPAREN add_gotof OPENCURLY altwhile end_while

    CLOSEPAREN      shift and go to state 223


state 207

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params . CLOSEPAREN OPENCURLY alt2const

    CLOSEPAREN      shift and go to state 224


state 208

    (34) array2 -> OPENBRACKET expresion CLOSEBRACKET . empty_pv
    (77) empty_pv -> .

    COMMA           reduce using rule 77 (empty_pv -> .)
