Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLOSECURLY      shift and go to state 198
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 197
    alt3func                       shift and go to state 219
    var                            shift and go to state 196
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 198

    (48) alt3func -> CLOSECURLY . remove_function_scope
    (51) remove_function_scope -> .

    CLASS           reduce using rule 51 (remove_function_scope -> .)
    VAR             reduce using rule 51 (remove_function_scope -> .)
    FUNC            reduce using rule 51 (remove_function_scope -> .)
    MAIN            reduce using rule 51 (remove_function_scope -> .)
    CONSTRUCTOR     reduce using rule 51 (remove_function_scope -> .)

    remove_function_scope          shift and go to state 220

state 199

    (138) assign -> ID save_comp EQUALS save_op expresion . SEMICOLON

    SEMICOLON       shift and go to state 221


state 200

    (56) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall . check_params CLOSEPAREN end_false_stack generate_gosub
    (64) check_params -> .

    CLOSEPAREN      reduce using rule 64 (check_params -> .)

    check_params                   shift and go to state 222

state 201

    (57) altcall -> expresion . generate_param_quad alt2call
    (65) generate_param_quad -> .

    COMMA           reduce using rule 65 (generate_param_quad -> .)
    CLOSEPAREN      reduce using rule 65 (generate_param_quad -> .)

    generate_param_quad            shift and go to state 223

state 202

    (58) altcall -> empty .

    CLOSEPAREN      reduce using rule 58 (altcall -> empty .)


state 203

    (131) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altcondition add_end_if
    (132) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if

    OPENCURLY       shift and go to state 224


state 204

    (126) write -> OUTPUT save_op OPENPAREN expresion altwrite .

    CLOSECURLY      reduce using rule 126 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    VAR             reduce using rule 126 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    ID              reduce using rule 126 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    IF              reduce using rule 126 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    OUTPUT          reduce using rule 126 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    INPUT           reduce using rule 126 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    RETURN          reduce using rule 126 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    WHILE           reduce using rule 126 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)


state 205

    (127) altwrite -> COMMA . save_op expresion altwrite
    (124) save_op -> .

    OPENPAREN       reduce using rule 124 (save_op -> .)
    TRUE            reduce using rule 124 (save_op -> .)
    FALSE           reduce using rule 124 (save_op -> .)
    CTEFLOAT        reduce using rule 124 (save_op -> .)
    CTESTRING       reduce using rule 124 (save_op -> .)
    CTEINT          reduce using rule 124 (save_op -> .)
    ID              reduce using rule 124 (save_op -> .)

    save_op                        shift and go to state 225

state 206

    (128) altwrite -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 226


state 207

    (125) read -> INPUT save_op OPENPAREN ID save_comp . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 227


state 208

    (139) return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .

    CLOSECURLY      reduce using rule 139 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    VAR             reduce using rule 139 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    ID              reduce using rule 139 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    IF              reduce using rule 139 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    OUTPUT          reduce using rule 139 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    INPUT           reduce using rule 139 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    RETURN          reduce using rule 139 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    WHILE           reduce using rule 139 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)


state 209

    (104) altexpresion -> altexpresion2 save_op exp .

    SEMICOLON       reduce using rule 104 (altexpresion -> altexpresion2 save_op exp .)
    CLOSEPAREN      reduce using rule 104 (altexpresion -> altexpresion2 save_op exp .)
    COMMA           reduce using rule 104 (altexpresion -> altexpresion2 save_op exp .)


state 210

    (116) altexp -> SUM save_op termino . altexp
    (116) altexp -> . SUM save_op termino altexp
    (117) altexp -> . SUBTRACT save_op termino altexp
    (118) altexp -> . empty
    (142) empty -> .

    SUM             shift and go to state 156
    SUBTRACT        shift and go to state 157
    SAMEAS          reduce using rule 142 (empty -> .)
    BIGGERTHAN      reduce using rule 142 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 142 (empty -> .)
    SMALLTHAN       reduce using rule 142 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 142 (empty -> .)
    DIFFERENTTHAN   reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    SEMICOLON       reduce using rule 142 (empty -> .)
    CLOSEPAREN      reduce using rule 142 (empty -> .)
    COMMA           reduce using rule 142 (empty -> .)

    altexp                         shift and go to state 228
    empty                          shift and go to state 158

state 211

    (117) altexp -> SUBTRACT save_op termino . altexp
    (116) altexp -> . SUM save_op termino altexp
    (117) altexp -> . SUBTRACT save_op termino altexp
    (118) altexp -> . empty
    (142) empty -> .

    SUM             shift and go to state 156
    SUBTRACT        shift and go to state 157
    SAMEAS          reduce using rule 142 (empty -> .)
    BIGGERTHAN      reduce using rule 142 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 142 (empty -> .)
    SMALLTHAN       reduce using rule 142 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 142 (empty -> .)
    DIFFERENTTHAN   reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    SEMICOLON       reduce using rule 142 (empty -> .)
    CLOSEPAREN      reduce using rule 142 (empty -> .)
    COMMA           reduce using rule 142 (empty -> .)

    altexp                         shift and go to state 229
    empty                          shift and go to state 158

state 212

    (121) alttermino -> TIMES save_op factor . alttermino
    (121) alttermino -> . TIMES save_op factor alttermino
    (122) alttermino -> . DIV save_op factor alttermino
    (123) alttermino -> . empty
    (142) empty -> .

    TIMES           shift and go to state 160
    DIV             shift and go to state 161
    SUM             reduce using rule 142 (empty -> .)
    SUBTRACT        reduce using rule 142 (empty -> .)
    SAMEAS          reduce using rule 142 (empty -> .)
    BIGGERTHAN      reduce using rule 142 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 142 (empty -> .)
    SMALLTHAN       reduce using rule 142 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 142 (empty -> .)
    DIFFERENTTHAN   reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    SEMICOLON       reduce using rule 142 (empty -> .)
    CLOSEPAREN      reduce using rule 142 (empty -> .)
    COMMA           reduce using rule 142 (empty -> .)

    alttermino                     shift and go to state 230
    empty                          shift and go to state 162

state 213

    (122) alttermino -> DIV save_op factor . alttermino
    (121) alttermino -> . TIMES save_op factor alttermino
    (122) alttermino -> . DIV save_op factor alttermino
    (123) alttermino -> . empty
    (142) empty -> .

    TIMES           shift and go to state 160
    DIV             shift and go to state 161
    SUM             reduce using rule 142 (empty -> .)
    SUBTRACT        reduce using rule 142 (empty -> .)
    SAMEAS          reduce using rule 142 (empty -> .)
    BIGGERTHAN      reduce using rule 142 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 142 (empty -> .)
    SMALLTHAN       reduce using rule 142 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 142 (empty -> .)
    DIFFERENTTHAN   reduce using rule 142 (empty -> .)
    AND             reduce using rule 142 (empty -> .)
    OR              reduce using rule 142 (empty -> .)
    SEMICOLON       reduce using rule 142 (empty -> .)
    CLOSEPAREN      reduce using rule 142 (empty -> .)
    COMMA           reduce using rule 142 (empty -> .)

    alttermino                     shift and go to state 231
    empty                          shift and go to state 162

state 214

    (129) factor -> OPENPAREN save_op expresion CLOSEPAREN . save_op
    (124) save_op -> .

    TIMES           reduce using rule 124 (save_op -> .)
    DIV             reduce using rule 124 (save_op -> .)
    SUM             reduce using rule 124 (save_op -> .)
    SUBTRACT        reduce using rule 124 (save_op -> .)
    SAMEAS          reduce using rule 124 (save_op -> .)
    BIGGERTHAN      reduce using rule 124 (save_op -> .)
    BIGGEREQUALSTHAN reduce using rule 124 (save_op -> .)
    SMALLTHAN       reduce using rule 124 (save_op -> .)
    SMALLEQUALSTHAN reduce using rule 124 (save_op -> .)
    DIFFERENTTHAN   reduce using rule 124 (save_op -> .)
    AND             reduce using rule 124 (save_op -> .)
    OR              reduce using rule 124 (save_op -> .)
    SEMICOLON       reduce using rule 124 (save_op -> .)
    CLOSEPAREN      reduce using rule 124 (save_op -> .)
    COMMA           reduce using rule 124 (save_op -> .)

    save_op                        shift and go to state 232

state 215

    (82) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altwhile end_while
    (135) add_gotof -> .

    OPENCURLY       reduce using rule 135 (add_gotof -> .)

    add_gotof                      shift and go to state 233

state 216

    (20) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN . OPENCURLY alt2const

    OPENCURLY       shift and go to state 234


state 217

    (53) altparams -> COMMA ID TWODOTS type . save_params altparams
    (55) save_params -> .

    COMMA           reduce using rule 55 (save_params -> .)
