Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLOSECURLY      reduce using rule 104 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    VAR             reduce using rule 104 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    ID              reduce using rule 104 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    IF              reduce using rule 104 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    OUTPUT          reduce using rule 104 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    INPUT           reduce using rule 104 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    RETURN          reduce using rule 104 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    WHILE           reduce using rule 104 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)


state 212

    (105) altwrite -> COMMA . save_op expresion altwrite
    (138) save_op -> .

    OPENPAREN       reduce using rule 138 (save_op -> .)
    TRUE            reduce using rule 138 (save_op -> .)
    FALSE           reduce using rule 138 (save_op -> .)
    CTEFLOAT        reduce using rule 138 (save_op -> .)
    CTESTRING       reduce using rule 138 (save_op -> .)
    CTEINT          reduce using rule 138 (save_op -> .)
    ID              reduce using rule 138 (save_op -> .)

    save_op                        shift and go to state 235

state 213

    (106) altwrite -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 236


state 214

    (103) read -> INPUT save_op OPENPAREN ID save_comp . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 237


state 215

    (114) return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .

    CLOSECURLY      reduce using rule 114 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    VAR             reduce using rule 114 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    ID              reduce using rule 114 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    IF              reduce using rule 114 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    OUTPUT          reduce using rule 114 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    INPUT           reduce using rule 114 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    RETURN          reduce using rule 114 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    WHILE           reduce using rule 114 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)


state 216

    (83) altexpresion -> altexpresion2 save_op exp .

    SEMICOLON       reduce using rule 83 (altexpresion -> altexpresion2 save_op exp .)
    CLOSEBRACKET    reduce using rule 83 (altexpresion -> altexpresion2 save_op exp .)
    CLOSEPAREN      reduce using rule 83 (altexpresion -> altexpresion2 save_op exp .)
    COMMA           reduce using rule 83 (altexpresion -> altexpresion2 save_op exp .)


state 217

    (95) altexp -> SUM save_op termino . altexp
    (95) altexp -> . SUM save_op termino altexp
    (96) altexp -> . SUBTRACT save_op termino altexp
    (97) altexp -> . empty
    (115) empty -> .

    SUM             shift and go to state 160
    SUBTRACT        shift and go to state 161
    SAMEAS          reduce using rule 115 (empty -> .)
    BIGGERTHAN      reduce using rule 115 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 115 (empty -> .)
    SMALLTHAN       reduce using rule 115 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 115 (empty -> .)
    DIFFERENTTHAN   reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    CLOSEBRACKET    reduce using rule 115 (empty -> .)
    CLOSEPAREN      reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    altexp                         shift and go to state 238
    empty                          shift and go to state 162

state 218

    (96) altexp -> SUBTRACT save_op termino . altexp
    (95) altexp -> . SUM save_op termino altexp
    (96) altexp -> . SUBTRACT save_op termino altexp
    (97) altexp -> . empty
    (115) empty -> .

    SUM             shift and go to state 160
    SUBTRACT        shift and go to state 161
    SAMEAS          reduce using rule 115 (empty -> .)
    BIGGERTHAN      reduce using rule 115 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 115 (empty -> .)
    SMALLTHAN       reduce using rule 115 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 115 (empty -> .)
    DIFFERENTTHAN   reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    CLOSEBRACKET    reduce using rule 115 (empty -> .)
    CLOSEPAREN      reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    altexp                         shift and go to state 239
    empty                          shift and go to state 162

state 219

    (100) alttermino -> TIMES save_op factor . alttermino
    (100) alttermino -> . TIMES save_op factor alttermino
    (101) alttermino -> . DIV save_op factor alttermino
    (102) alttermino -> . empty
    (115) empty -> .

    TIMES           shift and go to state 164
    DIV             shift and go to state 165
    SUM             reduce using rule 115 (empty -> .)
    SUBTRACT        reduce using rule 115 (empty -> .)
    SAMEAS          reduce using rule 115 (empty -> .)
    BIGGERTHAN      reduce using rule 115 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 115 (empty -> .)
    SMALLTHAN       reduce using rule 115 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 115 (empty -> .)
    DIFFERENTTHAN   reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    CLOSEBRACKET    reduce using rule 115 (empty -> .)
    CLOSEPAREN      reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    alttermino                     shift and go to state 240
    empty                          shift and go to state 166

state 220

    (101) alttermino -> DIV save_op factor . alttermino
    (100) alttermino -> . TIMES save_op factor alttermino
    (101) alttermino -> . DIV save_op factor alttermino
    (102) alttermino -> . empty
    (115) empty -> .

    TIMES           shift and go to state 164
    DIV             shift and go to state 165
    SUM             reduce using rule 115 (empty -> .)
    SUBTRACT        reduce using rule 115 (empty -> .)
    SAMEAS          reduce using rule 115 (empty -> .)
    BIGGERTHAN      reduce using rule 115 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 115 (empty -> .)
    SMALLTHAN       reduce using rule 115 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 115 (empty -> .)
    DIFFERENTTHAN   reduce using rule 115 (empty -> .)
    AND             reduce using rule 115 (empty -> .)
    OR              reduce using rule 115 (empty -> .)
    SEMICOLON       reduce using rule 115 (empty -> .)
    CLOSEBRACKET    reduce using rule 115 (empty -> .)
    CLOSEPAREN      reduce using rule 115 (empty -> .)
    COMMA           reduce using rule 115 (empty -> .)

    alttermino                     shift and go to state 241
    empty                          shift and go to state 166

state 221

    (107) factor -> OPENPAREN save_op expresion CLOSEPAREN . save_op
    (138) save_op -> .

    TIMES           reduce using rule 138 (save_op -> .)
    DIV             reduce using rule 138 (save_op -> .)
    SUM             reduce using rule 138 (save_op -> .)
    SUBTRACT        reduce using rule 138 (save_op -> .)
    SAMEAS          reduce using rule 138 (save_op -> .)
    BIGGERTHAN      reduce using rule 138 (save_op -> .)
    BIGGEREQUALSTHAN reduce using rule 138 (save_op -> .)
    SMALLTHAN       reduce using rule 138 (save_op -> .)
    SMALLEQUALSTHAN reduce using rule 138 (save_op -> .)
    DIFFERENTTHAN   reduce using rule 138 (save_op -> .)
    AND             reduce using rule 138 (save_op -> .)
    OR              reduce using rule 138 (save_op -> .)
    SEMICOLON       reduce using rule 138 (save_op -> .)
    CLOSEBRACKET    reduce using rule 138 (save_op -> .)
    CLOSEPAREN      reduce using rule 138 (save_op -> .)
    COMMA           reduce using rule 138 (save_op -> .)

    save_op                        shift and go to state 242

state 222

    (65) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altwhile end_while
    (139) add_gotof -> .

    OPENCURLY       reduce using rule 139 (add_gotof -> .)

    add_gotof                      shift and go to state 243

state 223

    (16) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN . OPENCURLY alt2const

    OPENCURLY       shift and go to state 244


state 224

    (44) altparams -> COMMA ID TWODOTS type . save_params altparams
    (126) save_params -> .

    COMMA           reduce using rule 126 (save_params -> .)
    CLOSEPAREN      reduce using rule 126 (save_params -> .)

    save_params                    shift and go to state 245

state 225

    (40) alt3func -> var alt3func .

    CLASS           reduce using rule 40 (alt3func -> var alt3func .)
    VAR             reduce using rule 40 (alt3func -> var alt3func .)
    FUNC            reduce using rule 40 (alt3func -> var alt3func .)
    MAIN            reduce using rule 40 (alt3func -> var alt3func .)
    CONSTRUCTOR     reduce using rule 40 (alt3func -> var alt3func .)


state 226

    (41) alt3func -> estatuto alt3func .

    CLASS           reduce using rule 41 (alt3func -> estatuto alt3func .)
    VAR             reduce using rule 41 (alt3func -> estatuto alt3func .)
    FUNC            reduce using rule 41 (alt3func -> estatuto alt3func .)
    MAIN            reduce using rule 41 (alt3func -> estatuto alt3func .)
    CONSTRUCTOR     reduce using rule 41 (alt3func -> estatuto alt3func .)


state 227

    (42) alt3func -> CLOSECURLY remove_function_scope .

    CLASS           reduce using rule 42 (alt3func -> CLOSECURLY remove_function_scope .)
    VAR             reduce using rule 42 (alt3func -> CLOSECURLY remove_function_scope .)
    FUNC            reduce using rule 42 (alt3func -> CLOSECURLY remove_function_scope .)
    MAIN            reduce using rule 42 (alt3func -> CLOSECURLY remove_function_scope .)
    CONSTRUCTOR     reduce using rule 42 (alt3func -> CLOSECURLY remove_function_scope .)


state 228

    (113) assign -> ID array save_comp EQUALS save_op expresion . SEMICOLON

    SEMICOLON       shift and go to state 246


state 229

    (46) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params . CLOSEPAREN end_false_stack generate_gosub

    CLOSEPAREN      shift and go to state 247


state 230

    (47) altcall -> expresion generate_param_quad . alt2call
    (49) alt2call -> . COMMA altcall
    (50) alt2call -> . empty
    (115) empty -> .

    COMMA           shift and go to state 249
    CLOSEPAREN      reduce using rule 115 (empty -> .)

    alt2call                       shift and go to state 248
    empty                          shift and go to state 250
