Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

    expresion                      shift and go to state 192
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 164

    (18) alt2class -> constructor CLOSECURLY SEMICOLON . remove_class_scope
    (20) remove_class_scope -> .

    CLASS           reduce using rule 20 (remove_class_scope -> .)
    VAR             reduce using rule 20 (remove_class_scope -> .)
    FUNC            reduce using rule 20 (remove_class_scope -> .)
    MAIN            reduce using rule 20 (remove_class_scope -> .)

    remove_class_scope             shift and go to state 193

state 165

    (21) constructor -> CONSTRUCTOR save_constructor OPENPAREN . altconst store_params CLOSEPAREN OPENCURLY alt2const
    (22) altconst -> . params
    (23) altconst -> . empty
    (50) params -> . ID TWODOTS type save_params altparams
    (129) empty -> .

    ID              shift and go to state 41
    CLOSEPAREN      reduce using rule 129 (empty -> .)

    altconst                       shift and go to state 194
    params                         shift and go to state 195
    empty                          shift and go to state 196

state 166

    (36) array2 -> OPENBRACKET . expresion CLOSEBRACKET empty_pv
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
    (81) varcte -> . TRUE
    (82) varcte -> . FALSE
    (83) varcte -> . CTEFLOAT
    (84) varcte -> . CTESTRING
    (85) varcte -> . CTEINT
    (86) varcomplicated -> . varcomp1
    (87) varcomplicated -> . callfunc
    (88) varcomp1 -> . ID varcomp2
    (54) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 55
    TRUE            shift and go to state 59
    FALSE           shift and go to state 60
    CTEFLOAT        shift and go to state 61
    CTESTRING       shift and go to state 62
    CTEINT          shift and go to state 63
    ID              shift and go to state 66

    expresion                      shift and go to state 197
    exp                            shift and go to state 52
    termino                        shift and go to state 53
    factor                         shift and go to state 54
    varcall                        shift and go to state 56
    varcte                         shift and go to state 57
    varcomplicated                 shift and go to state 58
    varcomp1                       shift and go to state 64
    callfunc                       shift and go to state 65

state 167

    (34) array -> OPENBRACKET expresion CLOSEBRACKET empty_pv array2 .

    COMMA           reduce using rule 34 (array -> OPENBRACKET expresion CLOSEBRACKET empty_pv array2 .)
    TWODOTS         reduce using rule 34 (array -> OPENBRACKET expresion CLOSEBRACKET empty_pv array2 .)


state 168

    (37) array2 -> empty .

    COMMA           reduce using rule 37 (array2 -> empty .)
    TWODOTS         reduce using rule 37 (array2 -> empty .)


state 169

    (96) altexpresion -> altexpresion2 save_op exp .

    CLOSEBRACKET    reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    CLOSEPAREN      reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    COMMA           reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    OPENPAREN       reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    TRUE            reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    FALSE           reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    CTEFLOAT        reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    CTESTRING       reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    CTEINT          reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    ID              reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    CLOSECURLY      reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    VAR             reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    IF              reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    OUTPUT          reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    INPUT           reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    RETURN          reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    WHILE           reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)
    SEMICOLON       reduce using rule 96 (altexpresion -> altexpresion2 save_op exp .)


state 170

    (108) altexp -> SUM save_op termino . altexp
    (108) altexp -> . SUM save_op termino altexp
    (109) altexp -> . SUBTRACT save_op termino altexp
    (110) altexp -> . empty
    (129) empty -> .

    SUM             shift and go to state 90
    SUBTRACT        shift and go to state 91
    SAMEAS          reduce using rule 129 (empty -> .)
    BIGGERTHAN      reduce using rule 129 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 129 (empty -> .)
    SMALLTHAN       reduce using rule 129 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 129 (empty -> .)
    DIFFERENTTHAN   reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    CLOSEBRACKET    reduce using rule 129 (empty -> .)
    CLOSEPAREN      reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    OPENPAREN       reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    CTEFLOAT        reduce using rule 129 (empty -> .)
    CTESTRING       reduce using rule 129 (empty -> .)
    CTEINT          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    CLOSECURLY      reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    OUTPUT          reduce using rule 129 (empty -> .)
    INPUT           reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)

    altexp                         shift and go to state 198
    empty                          shift and go to state 92

state 171

    (109) altexp -> SUBTRACT save_op termino . altexp
    (108) altexp -> . SUM save_op termino altexp
    (109) altexp -> . SUBTRACT save_op termino altexp
    (110) altexp -> . empty
    (129) empty -> .

    SUM             shift and go to state 90
    SUBTRACT        shift and go to state 91
    SAMEAS          reduce using rule 129 (empty -> .)
    BIGGERTHAN      reduce using rule 129 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 129 (empty -> .)
    SMALLTHAN       reduce using rule 129 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 129 (empty -> .)
    DIFFERENTTHAN   reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    CLOSEBRACKET    reduce using rule 129 (empty -> .)
    CLOSEPAREN      reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    OPENPAREN       reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    CTEFLOAT        reduce using rule 129 (empty -> .)
    CTESTRING       reduce using rule 129 (empty -> .)
    CTEINT          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    CLOSECURLY      reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    OUTPUT          reduce using rule 129 (empty -> .)
    INPUT           reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)

    altexp                         shift and go to state 199
    empty                          shift and go to state 92

state 172

    (113) alttermino -> TIMES save_op factor . alttermino
    (113) alttermino -> . TIMES save_op factor alttermino
    (114) alttermino -> . DIV save_op factor alttermino
    (115) alttermino -> . empty
    (129) empty -> .

    TIMES           shift and go to state 94
    DIV             shift and go to state 95
    SUM             reduce using rule 129 (empty -> .)
    SUBTRACT        reduce using rule 129 (empty -> .)
    SAMEAS          reduce using rule 129 (empty -> .)
    BIGGERTHAN      reduce using rule 129 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 129 (empty -> .)
    SMALLTHAN       reduce using rule 129 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 129 (empty -> .)
    DIFFERENTTHAN   reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    CLOSEBRACKET    reduce using rule 129 (empty -> .)
    CLOSEPAREN      reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    OPENPAREN       reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    CTEFLOAT        reduce using rule 129 (empty -> .)
    CTESTRING       reduce using rule 129 (empty -> .)
    CTEINT          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    CLOSECURLY      reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    OUTPUT          reduce using rule 129 (empty -> .)
    INPUT           reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)

    alttermino                     shift and go to state 200
    empty                          shift and go to state 96

state 173

    (114) alttermino -> DIV save_op factor . alttermino
    (113) alttermino -> . TIMES save_op factor alttermino
    (114) alttermino -> . DIV save_op factor alttermino
    (115) alttermino -> . empty
    (129) empty -> .

    TIMES           shift and go to state 94
    DIV             shift and go to state 95
    SUM             reduce using rule 129 (empty -> .)
    SUBTRACT        reduce using rule 129 (empty -> .)
    SAMEAS          reduce using rule 129 (empty -> .)
    BIGGERTHAN      reduce using rule 129 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 129 (empty -> .)
    SMALLTHAN       reduce using rule 129 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 129 (empty -> .)
    DIFFERENTTHAN   reduce using rule 129 (empty -> .)
    AND             reduce using rule 129 (empty -> .)
    OR              reduce using rule 129 (empty -> .)
    CLOSEBRACKET    reduce using rule 129 (empty -> .)
    CLOSEPAREN      reduce using rule 129 (empty -> .)
    COMMA           reduce using rule 129 (empty -> .)
    OPENPAREN       reduce using rule 129 (empty -> .)
    TRUE            reduce using rule 129 (empty -> .)
    FALSE           reduce using rule 129 (empty -> .)
    CTEFLOAT        reduce using rule 129 (empty -> .)
    CTESTRING       reduce using rule 129 (empty -> .)
    CTEINT          reduce using rule 129 (empty -> .)
    ID              reduce using rule 129 (empty -> .)
    CLOSECURLY      reduce using rule 129 (empty -> .)
    VAR             reduce using rule 129 (empty -> .)
    IF              reduce using rule 129 (empty -> .)
    OUTPUT          reduce using rule 129 (empty -> .)
    INPUT           reduce using rule 129 (empty -> .)
    RETURN          reduce using rule 129 (empty -> .)
    WHILE           reduce using rule 129 (empty -> .)
    SEMICOLON       reduce using rule 129 (empty -> .)

    alttermino                     shift and go to state 201
    empty                          shift and go to state 96

state 174

    (121) factor -> OPENPAREN save_op expresion CLOSEPAREN . save_op
