Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    SMALLEQUALSTHAN reduce using rule 117 (empty -> .)
    DIFFERENTTHAN   reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    CLOSEPAREN      reduce using rule 117 (empty -> .)
    CLOSEBRACKET    reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)

    alttermino                     shift and go to state 238
    empty                          shift and go to state 166

state 220

    (103) alttermino -> DIV save_op factor . alttermino
    (102) alttermino -> . TIMES save_op factor alttermino
    (103) alttermino -> . DIV save_op factor alttermino
    (104) alttermino -> . empty
    (117) empty -> .

    TIMES           shift and go to state 164
    DIV             shift and go to state 165
    SUM             reduce using rule 117 (empty -> .)
    SUBTRACT        reduce using rule 117 (empty -> .)
    SAMEAS          reduce using rule 117 (empty -> .)
    BIGGERTHAN      reduce using rule 117 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 117 (empty -> .)
    SMALLTHAN       reduce using rule 117 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 117 (empty -> .)
    DIFFERENTTHAN   reduce using rule 117 (empty -> .)
    AND             reduce using rule 117 (empty -> .)
    OR              reduce using rule 117 (empty -> .)
    SEMICOLON       reduce using rule 117 (empty -> .)
    CLOSEPAREN      reduce using rule 117 (empty -> .)
    CLOSEBRACKET    reduce using rule 117 (empty -> .)
    COMMA           reduce using rule 117 (empty -> .)

    alttermino                     shift and go to state 239
    empty                          shift and go to state 166

state 221

    (109) factor -> OPENPAREN save_op expresion CLOSEPAREN . save_op
    (140) save_op -> .

    TIMES           reduce using rule 140 (save_op -> .)
    DIV             reduce using rule 140 (save_op -> .)
    SUM             reduce using rule 140 (save_op -> .)
    SUBTRACT        reduce using rule 140 (save_op -> .)
    SAMEAS          reduce using rule 140 (save_op -> .)
    BIGGERTHAN      reduce using rule 140 (save_op -> .)
    BIGGEREQUALSTHAN reduce using rule 140 (save_op -> .)
    SMALLTHAN       reduce using rule 140 (save_op -> .)
    SMALLEQUALSTHAN reduce using rule 140 (save_op -> .)
    DIFFERENTTHAN   reduce using rule 140 (save_op -> .)
    AND             reduce using rule 140 (save_op -> .)
    OR              reduce using rule 140 (save_op -> .)
    SEMICOLON       reduce using rule 140 (save_op -> .)
    CLOSEPAREN      reduce using rule 140 (save_op -> .)
    CLOSEBRACKET    reduce using rule 140 (save_op -> .)
    COMMA           reduce using rule 140 (save_op -> .)

    save_op                        shift and go to state 240

state 222

    (67) while -> WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN . add_gotof OPENCURLY altwhile end_while
    (141) add_gotof -> .

    OPENCURLY       reduce using rule 141 (add_gotof -> .)

    add_gotof                      shift and go to state 241

state 223

    (16) constructor -> CONSTRUCTOR save_constructor OPENPAREN altconst store_params CLOSEPAREN . OPENCURLY alt2const

    OPENCURLY       shift and go to state 242


state 224

    (46) altparams -> COMMA ID TWODOTS type . save_params altparams
    (128) save_params -> .

    COMMA           reduce using rule 128 (save_params -> .)
    CLOSEPAREN      reduce using rule 128 (save_params -> .)

    save_params                    shift and go to state 243

state 225

    (42) alt3func -> var alt3func .

    CLASS           reduce using rule 42 (alt3func -> var alt3func .)
    VAR             reduce using rule 42 (alt3func -> var alt3func .)
    FUNC            reduce using rule 42 (alt3func -> var alt3func .)
    MAIN            reduce using rule 42 (alt3func -> var alt3func .)
    CONSTRUCTOR     reduce using rule 42 (alt3func -> var alt3func .)


state 226

    (43) alt3func -> estatuto alt3func .

    CLASS           reduce using rule 43 (alt3func -> estatuto alt3func .)
    VAR             reduce using rule 43 (alt3func -> estatuto alt3func .)
    FUNC            reduce using rule 43 (alt3func -> estatuto alt3func .)
    MAIN            reduce using rule 43 (alt3func -> estatuto alt3func .)
    CONSTRUCTOR     reduce using rule 43 (alt3func -> estatuto alt3func .)


state 227

    (44) alt3func -> CLOSECURLY remove_function_scope .

    CLASS           reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    VAR             reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    FUNC            reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    MAIN            reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)
    CONSTRUCTOR     reduce using rule 44 (alt3func -> CLOSECURLY remove_function_scope .)


state 228

    (115) assign -> ID array save_comp EQUALS save_op expresion . SEMICOLON

    SEMICOLON       shift and go to state 244


state 229

    (48) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall check_params . CLOSEPAREN end_false_stack generate_gosub

    CLOSEPAREN      shift and go to state 245


state 230

    (49) altcall -> expresion generate_param_quad . alt2call
    (51) alt2call -> . COMMA altcall
    (52) alt2call -> . empty
    (117) empty -> .

    COMMA           shift and go to state 247
    CLOSEPAREN      reduce using rule 117 (empty -> .)

    alt2call                       shift and go to state 246
    empty                          shift and go to state 248

state 231

    (31) array -> OPENBRACKET add_false_stack expresion end_false_stack CLOSEBRACKET . generate_ver_quad add_dir_base empty_pv array2
    (35) generate_ver_quad -> .

    OPENBRACKET     reduce using rule 35 (generate_ver_quad -> .)
    EQUALS          reduce using rule 35 (generate_ver_quad -> .)
    TIMES           reduce using rule 35 (generate_ver_quad -> .)
    DIV             reduce using rule 35 (generate_ver_quad -> .)
    SUM             reduce using rule 35 (generate_ver_quad -> .)
    SUBTRACT        reduce using rule 35 (generate_ver_quad -> .)
    SAMEAS          reduce using rule 35 (generate_ver_quad -> .)
    BIGGERTHAN      reduce using rule 35 (generate_ver_quad -> .)
    BIGGEREQUALSTHAN reduce using rule 35 (generate_ver_quad -> .)
    SMALLTHAN       reduce using rule 35 (generate_ver_quad -> .)
    SMALLEQUALSTHAN reduce using rule 35 (generate_ver_quad -> .)
    DIFFERENTTHAN   reduce using rule 35 (generate_ver_quad -> .)
    AND             reduce using rule 35 (generate_ver_quad -> .)
    OR              reduce using rule 35 (generate_ver_quad -> .)
    SEMICOLON       reduce using rule 35 (generate_ver_quad -> .)
    CLOSEPAREN      reduce using rule 35 (generate_ver_quad -> .)
    CLOSEBRACKET    reduce using rule 35 (generate_ver_quad -> .)
    COMMA           reduce using rule 35 (generate_ver_quad -> .)

    generate_ver_quad              shift and go to state 249

state 232

    (111) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altcondition add_end_if
    (112) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY . altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (113) altcondition -> . estatuto altcondition
    (114) altcondition -> . CLOSECURLY
    (58) estatuto -> . assign empty_pv
    (59) estatuto -> . condition empty_pv
    (60) estatuto -> . write empty_pv
    (61) estatuto -> . read empty_pv
    (62) estatuto -> . return empty_pv
    (63) estatuto -> . voidcall empty_pv
    (64) estatuto -> . while empty_pv
    (115) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (111) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (106) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (105) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (116) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (65) voidcall -> . callfunc SEMICOLON
    (66) voidcall -> . ID DOT voidcall
    (67) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 252
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    altcondition                   shift and go to state 250
    estatuto                       shift and go to state 251
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 233

    (107) altwrite -> COMMA save_op . expresion altwrite
    (84) expresion -> . exp altexpresion
    (95) exp -> . termino
    (96) exp -> . termino altexp
    (100) termino -> . factor
    (101) termino -> . factor alttermino
    (109) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (110) factor -> . varcall
    (70) varcall -> . varcte save_const
    (71) varcall -> . varcomplicated save_comp
    (72) varcte -> . TRUE
    (73) varcte -> . FALSE
    (74) varcte -> . CTEFLOAT
    (75) varcte -> . CTESTRING
    (76) varcte -> . CTEINT
    (77) varcomplicated -> . varcomp1
    (78) varcomplicated -> . callfunc
    (79) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 118
    TRUE            shift and go to state 122
    FALSE           shift and go to state 123
    CTEFLOAT        shift and go to state 124
    CTESTRING       shift and go to state 125
    CTEINT          shift and go to state 126
    ID              shift and go to state 129

    expresion                      shift and go to state 253
    exp                            shift and go to state 115
    termino                        shift and go to state 116
    factor                         shift and go to state 117
    varcall                        shift and go to state 119
    varcte                         shift and go to state 120
    varcomplicated                 shift and go to state 121
    varcomp1                       shift and go to state 127
    callfunc                       shift and go to state 128

state 234

    (108) altwrite -> CLOSEPAREN SEMICOLON .

    CLOSECURLY      reduce using rule 108 (altwrite -> CLOSEPAREN SEMICOLON .)
    VAR             reduce using rule 108 (altwrite -> CLOSEPAREN SEMICOLON .)
    ID              reduce using rule 108 (altwrite -> CLOSEPAREN SEMICOLON .)
