Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (102) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (62) voidcall -> . callfunc SEMICOLON
    (63) voidcall -> . ID DOT voidcall
    (64) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 203
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    var                            shift and go to state 201
    alt3func                       shift and go to state 224
    estatuto                       shift and go to state 202
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 202

    (40) alt3func -> estatuto . alt3func
    (39) alt3func -> . var alt3func
    (40) alt3func -> . estatuto alt3func
    (41) alt3func -> . CLOSECURLY remove_function_scope
    (22) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (55) estatuto -> . assign empty_pv
    (56) estatuto -> . condition empty_pv
    (57) estatuto -> . write empty_pv
    (58) estatuto -> . read empty_pv
    (59) estatuto -> . return empty_pv
    (60) estatuto -> . voidcall empty_pv
    (61) estatuto -> . while empty_pv
    (112) assign -> . ID array save_comp EQUALS save_op expresion SEMICOLON
    (108) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (109) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (103) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (102) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (113) return -> . RETURN expresion generate_quad_ret SEMICOLON add_return_exists
    (62) voidcall -> . callfunc SEMICOLON
    (63) voidcall -> . ID DOT voidcall
    (64) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    CLOSECURLY      shift and go to state 203
    VAR             shift and go to state 12
    ID              shift and go to state 79
    IF              shift and go to state 80
    OUTPUT          shift and go to state 81
    INPUT           shift and go to state 82
    RETURN          shift and go to state 83
    WHILE           shift and go to state 85

    estatuto                       shift and go to state 202
    alt3func                       shift and go to state 225
    var                            shift and go to state 201
    assign                         shift and go to state 72
    condition                      shift and go to state 73
    write                          shift and go to state 74
    read                           shift and go to state 75
    return                         shift and go to state 76
    voidcall                       shift and go to state 77
    while                          shift and go to state 78
    callfunc                       shift and go to state 84

state 203

    (41) alt3func -> CLOSECURLY . remove_function_scope
    (124) remove_function_scope -> .

    CLASS           reduce using rule 124 (remove_function_scope -> .)
    VAR             reduce using rule 124 (remove_function_scope -> .)
    FUNC            reduce using rule 124 (remove_function_scope -> .)
    MAIN            reduce using rule 124 (remove_function_scope -> .)
    CONSTRUCTOR     reduce using rule 124 (remove_function_scope -> .)

    remove_function_scope          shift and go to state 226

state 204

    (112) assign -> ID array save_comp EQUALS save_op . expresion SEMICOLON
    (81) expresion -> . exp altexpresion
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (106) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (107) factor -> . varcall
    (67) varcall -> . varcte save_const
    (68) varcall -> . varcomplicated save_comp
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (45) callfunc -> . ID check_exists_func add_false_stack OPENPAREN altcall check_params CLOSEPAREN end_false_stack generate_gosub

    OPENPAREN       shift and go to state 117
    TRUE            shift and go to state 121
    FALSE           shift and go to state 122
    CTEFLOAT        shift and go to state 123
    CTESTRING       shift and go to state 124
    CTEINT          shift and go to state 125
    ID              shift and go to state 128

    expresion                      shift and go to state 227
    exp                            shift and go to state 114
    termino                        shift and go to state 115
    factor                         shift and go to state 116
    varcall                        shift and go to state 118
    varcte                         shift and go to state 119
    varcomplicated                 shift and go to state 120
    varcomp1                       shift and go to state 126
    callfunc                       shift and go to state 127

state 205

    (45) callfunc -> ID check_exists_func add_false_stack OPENPAREN altcall . check_params CLOSEPAREN end_false_stack generate_gosub
    (129) check_params -> .

    CLOSEPAREN      reduce using rule 129 (check_params -> .)

    check_params                   shift and go to state 228

state 206

    (46) altcall -> expresion . generate_param_quad alt2call
    (130) generate_param_quad -> .

    COMMA           reduce using rule 130 (generate_param_quad -> .)
    CLOSEPAREN      reduce using rule 130 (generate_param_quad -> .)

    generate_param_quad            shift and go to state 229

state 207

    (47) altcall -> empty .

    CLOSEPAREN      reduce using rule 47 (altcall -> empty .)


state 208

    (30) array -> OPENBRACKET expresion CLOSEBRACKET empty_pv . array2
    (32) array2 -> . OPENBRACKET expresion CLOSEBRACKET empty_pv
    (33) array2 -> . empty
    (114) empty -> .

    OPENBRACKET     shift and go to state 230
    EQUALS          reduce using rule 114 (empty -> .)
    TIMES           reduce using rule 114 (empty -> .)
    DIV             reduce using rule 114 (empty -> .)
    SUM             reduce using rule 114 (empty -> .)
    SUBTRACT        reduce using rule 114 (empty -> .)
    SAMEAS          reduce using rule 114 (empty -> .)
    BIGGERTHAN      reduce using rule 114 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 114 (empty -> .)
    SMALLTHAN       reduce using rule 114 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 114 (empty -> .)
    DIFFERENTTHAN   reduce using rule 114 (empty -> .)
    AND             reduce using rule 114 (empty -> .)
    OR              reduce using rule 114 (empty -> .)
    SEMICOLON       reduce using rule 114 (empty -> .)
    CLOSEBRACKET    reduce using rule 114 (empty -> .)
    CLOSEPAREN      reduce using rule 114 (empty -> .)
    COMMA           reduce using rule 114 (empty -> .)

    array2                         shift and go to state 231
    empty                          shift and go to state 232

state 209

    (108) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altcondition add_end_if
    (109) condition -> IF OPENPAREN expresion CLOSEPAREN add_gotof . OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if

    OPENCURLY       shift and go to state 233


state 210

    (103) write -> OUTPUT save_op OPENPAREN expresion altwrite .

    CLOSECURLY      reduce using rule 103 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    VAR             reduce using rule 103 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    ID              reduce using rule 103 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    IF              reduce using rule 103 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    OUTPUT          reduce using rule 103 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    INPUT           reduce using rule 103 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    RETURN          reduce using rule 103 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)
    WHILE           reduce using rule 103 (write -> OUTPUT save_op OPENPAREN expresion altwrite .)


state 211

    (104) altwrite -> COMMA . save_op expresion altwrite
    (137) save_op -> .

    OPENPAREN       reduce using rule 137 (save_op -> .)
    TRUE            reduce using rule 137 (save_op -> .)
    FALSE           reduce using rule 137 (save_op -> .)
    CTEFLOAT        reduce using rule 137 (save_op -> .)
    CTESTRING       reduce using rule 137 (save_op -> .)
    CTEINT          reduce using rule 137 (save_op -> .)
    ID              reduce using rule 137 (save_op -> .)

    save_op                        shift and go to state 234

state 212

    (105) altwrite -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 235


state 213

    (102) read -> INPUT save_op OPENPAREN ID save_comp . CLOSEPAREN SEMICOLON

    CLOSEPAREN      shift and go to state 236


state 214

    (113) return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .

    CLOSECURLY      reduce using rule 113 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    VAR             reduce using rule 113 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    ID              reduce using rule 113 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    IF              reduce using rule 113 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    OUTPUT          reduce using rule 113 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    INPUT           reduce using rule 113 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    RETURN          reduce using rule 113 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)
    WHILE           reduce using rule 113 (return -> RETURN expresion generate_quad_ret SEMICOLON add_return_exists .)


state 215

    (82) altexpresion -> altexpresion2 save_op exp .

    SEMICOLON       reduce using rule 82 (altexpresion -> altexpresion2 save_op exp .)
    CLOSEBRACKET    reduce using rule 82 (altexpresion -> altexpresion2 save_op exp .)
    CLOSEPAREN      reduce using rule 82 (altexpresion -> altexpresion2 save_op exp .)
    COMMA           reduce using rule 82 (altexpresion -> altexpresion2 save_op exp .)


state 216

    (94) altexp -> SUM save_op termino . altexp
    (94) altexp -> . SUM save_op termino altexp
    (95) altexp -> . SUBTRACT save_op termino altexp
    (96) altexp -> . empty
    (114) empty -> .

    SUM             shift and go to state 159
    SUBTRACT        shift and go to state 160
    SAMEAS          reduce using rule 114 (empty -> .)
    BIGGERTHAN      reduce using rule 114 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 114 (empty -> .)
    SMALLTHAN       reduce using rule 114 (empty -> .)
