Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 193
    alt3func                       shift and go to state 222
    var                            shift and go to state 192
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 194

    (48) alt3func -> CLOSECURLY . remove_function_scope
    (51) remove_function_scope -> .

    CLASS           reduce using rule 51 (remove_function_scope -> .)
    VAR             reduce using rule 51 (remove_function_scope -> .)
    FUNC            reduce using rule 51 (remove_function_scope -> .)
    MAIN            reduce using rule 51 (remove_function_scope -> .)
    CONSTRUCTOR     reduce using rule 51 (remove_function_scope -> .)

    remove_function_scope          shift and go to state 223

state 195

    (131) assign -> ID save_comp EQUALS save_op expresion . SEMICOLON

    SEMICOLON       shift and go to state 224


state 196

    (56) callfunc -> ID OPENPAREN altcall . CLOSEPAREN

    CLOSEPAREN      shift and go to state 225


state 197

    (91) varcomp2 -> DOT varcomp3 .

    TIMES           reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    DIV             reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    SUM             reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    SUBTRACT        reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    SAMEAS          reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    BIGGERTHAN      reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    BIGGEREQUALSTHAN reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    SMALLTHAN       reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    SMALLEQUALSTHAN reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    DIFFERENTTHAN   reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    AND             reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    OR              reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    COMMA           reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    CLOSEPAREN      reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    OPENPAREN       reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    TRUE            reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    FALSE           reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    CTEFLOAT        reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    CTESTRING       reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    CTEINT          reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    ID              reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    CLOSECURLY      reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    VAR             reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    IF              reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    OUTPUT          reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    INPUT           reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    RETURN          reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    WHILE           reduce using rule 91 (varcomp2 -> DOT varcomp3 .)
    SEMICOLON       reduce using rule 91 (varcomp2 -> DOT varcomp3 .)


state 198

    (93) varcomp3 -> varcomp1 .

    TIMES           reduce using rule 93 (varcomp3 -> varcomp1 .)
    DIV             reduce using rule 93 (varcomp3 -> varcomp1 .)
    SUM             reduce using rule 93 (varcomp3 -> varcomp1 .)
    SUBTRACT        reduce using rule 93 (varcomp3 -> varcomp1 .)
    SAMEAS          reduce using rule 93 (varcomp3 -> varcomp1 .)
    BIGGERTHAN      reduce using rule 93 (varcomp3 -> varcomp1 .)
    BIGGEREQUALSTHAN reduce using rule 93 (varcomp3 -> varcomp1 .)
    SMALLTHAN       reduce using rule 93 (varcomp3 -> varcomp1 .)
    SMALLEQUALSTHAN reduce using rule 93 (varcomp3 -> varcomp1 .)
    DIFFERENTTHAN   reduce using rule 93 (varcomp3 -> varcomp1 .)
    AND             reduce using rule 93 (varcomp3 -> varcomp1 .)
    OR              reduce using rule 93 (varcomp3 -> varcomp1 .)
    COMMA           reduce using rule 93 (varcomp3 -> varcomp1 .)
    CLOSEPAREN      reduce using rule 93 (varcomp3 -> varcomp1 .)
    OPENPAREN       reduce using rule 93 (varcomp3 -> varcomp1 .)
    TRUE            reduce using rule 93 (varcomp3 -> varcomp1 .)
    FALSE           reduce using rule 93 (varcomp3 -> varcomp1 .)
    CTEFLOAT        reduce using rule 93 (varcomp3 -> varcomp1 .)
    CTESTRING       reduce using rule 93 (varcomp3 -> varcomp1 .)
    CTEINT          reduce using rule 93 (varcomp3 -> varcomp1 .)
    ID              reduce using rule 93 (varcomp3 -> varcomp1 .)
    CLOSECURLY      reduce using rule 93 (varcomp3 -> varcomp1 .)
    VAR             reduce using rule 93 (varcomp3 -> varcomp1 .)
    IF              reduce using rule 93 (varcomp3 -> varcomp1 .)
    OUTPUT          reduce using rule 93 (varcomp3 -> varcomp1 .)
    INPUT           reduce using rule 93 (varcomp3 -> varcomp1 .)
    RETURN          reduce using rule 93 (varcomp3 -> varcomp1 .)
    WHILE           reduce using rule 93 (varcomp3 -> varcomp1 .)
    SEMICOLON       reduce using rule 93 (varcomp3 -> varcomp1 .)


state 199

    (94) varcomp3 -> callfunc .

    TIMES           reduce using rule 94 (varcomp3 -> callfunc .)
    DIV             reduce using rule 94 (varcomp3 -> callfunc .)
    SUM             reduce using rule 94 (varcomp3 -> callfunc .)
    SUBTRACT        reduce using rule 94 (varcomp3 -> callfunc .)
    SAMEAS          reduce using rule 94 (varcomp3 -> callfunc .)
    BIGGERTHAN      reduce using rule 94 (varcomp3 -> callfunc .)
    BIGGEREQUALSTHAN reduce using rule 94 (varcomp3 -> callfunc .)
    SMALLTHAN       reduce using rule 94 (varcomp3 -> callfunc .)
    SMALLEQUALSTHAN reduce using rule 94 (varcomp3 -> callfunc .)
    DIFFERENTTHAN   reduce using rule 94 (varcomp3 -> callfunc .)
    AND             reduce using rule 94 (varcomp3 -> callfunc .)
    OR              reduce using rule 94 (varcomp3 -> callfunc .)
    COMMA           reduce using rule 94 (varcomp3 -> callfunc .)
    CLOSEPAREN      reduce using rule 94 (varcomp3 -> callfunc .)
    OPENPAREN       reduce using rule 94 (varcomp3 -> callfunc .)
    TRUE            reduce using rule 94 (varcomp3 -> callfunc .)
    FALSE           reduce using rule 94 (varcomp3 -> callfunc .)
    CTEFLOAT        reduce using rule 94 (varcomp3 -> callfunc .)
    CTESTRING       reduce using rule 94 (varcomp3 -> callfunc .)
    CTEINT          reduce using rule 94 (varcomp3 -> callfunc .)
    ID              reduce using rule 94 (varcomp3 -> callfunc .)
    CLOSECURLY      reduce using rule 94 (varcomp3 -> callfunc .)
    VAR             reduce using rule 94 (varcomp3 -> callfunc .)
    IF              reduce using rule 94 (varcomp3 -> callfunc .)
    OUTPUT          reduce using rule 94 (varcomp3 -> callfunc .)
    INPUT           reduce using rule 94 (varcomp3 -> callfunc .)
    RETURN          reduce using rule 94 (varcomp3 -> callfunc .)
    WHILE           reduce using rule 94 (varcomp3 -> callfunc .)
    SEMICOLON       reduce using rule 94 (varcomp3 -> callfunc .)


state 200

    (125) factor -> OPENPAREN save_op expresion . CLOSEPAREN save_op

    CLOSEPAREN      shift and go to state 226


state 201

    (57) altcall -> expresion alt2call .

    CLOSECURLY      reduce using rule 57 (altcall -> expresion alt2call .)
    VAR             reduce using rule 57 (altcall -> expresion alt2call .)
    ID              reduce using rule 57 (altcall -> expresion alt2call .)
    IF              reduce using rule 57 (altcall -> expresion alt2call .)
    OUTPUT          reduce using rule 57 (altcall -> expresion alt2call .)
    INPUT           reduce using rule 57 (altcall -> expresion alt2call .)
    RETURN          reduce using rule 57 (altcall -> expresion alt2call .)
    WHILE           reduce using rule 57 (altcall -> expresion alt2call .)
    CLOSEPAREN      reduce using rule 57 (altcall -> expresion alt2call .)


state 202

    (59) alt2call -> COMMA . altcall
    (57) altcall -> . expresion alt2call
    (58) altcall -> . empty
    (75) altcall -> . COMMA expresion altcall
    (76) altcall -> . CLOSEPAREN SEMICOLON
    (97) expresion -> . exp altexpresion
    (133) empty -> .
    (108) exp -> . termino
    (109) exp -> . termino altexp
    (113) termino -> . factor
    (114) termino -> . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (81) varcall -> . varcte save_const
    (82) varcall -> . varcomplicated save_comp
    (83) varcte -> . TRUE
    (84) varcte -> . FALSE
    (85) varcte -> . CTEFLOAT
    (86) varcte -> . CTESTRING
    (87) varcte -> . CTEINT
    (88) varcomplicated -> . varcomp1
    (89) varcomplicated -> . callfunc
    (90) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 157
    CLOSEPAREN      shift and go to state 158
    CLOSECURLY      reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    OUTPUT          reduce using rule 133 (empty -> .)
    INPUT           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    OPENPAREN       shift and go to state 120
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130
    CTEFLOAT        shift and go to state 131
    CTESTRING       shift and go to state 132
    CTEINT          shift and go to state 133
    ID              shift and go to state 119

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 133 (empty -> .) ]

    altcall                        shift and go to state 227
    expresion                      shift and go to state 154
    empty                          shift and go to state 156
    exp                            shift and go to state 123
    termino                        shift and go to state 124
    factor                         shift and go to state 125
    varcall                        shift and go to state 126
    varcte                         shift and go to state 127
    varcomplicated                 shift and go to state 128
    varcomp1                       shift and go to state 134
    callfunc                       shift and go to state 135

state 203

    (60) alt2call -> empty .

    CLOSECURLY      reduce using rule 60 (alt2call -> empty .)
    VAR             reduce using rule 60 (alt2call -> empty .)
    ID              reduce using rule 60 (alt2call -> empty .)
    IF              reduce using rule 60 (alt2call -> empty .)
    OUTPUT          reduce using rule 60 (alt2call -> empty .)
    INPUT           reduce using rule 60 (alt2call -> empty .)
    RETURN          reduce using rule 60 (alt2call -> empty .)
    WHILE           reduce using rule 60 (alt2call -> empty .)
    CLOSEPAREN      reduce using rule 60 (alt2call -> empty .)


state 204

    (75) altcall -> COMMA expresion . altcall
    (57) altcall -> . expresion alt2call
    (58) altcall -> . empty
    (75) altcall -> . COMMA expresion altcall
    (76) altcall -> . CLOSEPAREN SEMICOLON
    (97) expresion -> . exp altexpresion
    (133) empty -> .
    (108) exp -> . termino
    (109) exp -> . termino altexp
    (113) termino -> . factor
    (114) termino -> . factor alttermino
    (125) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (126) factor -> . varcall
    (81) varcall -> . varcte save_const
    (82) varcall -> . varcomplicated save_comp
    (83) varcte -> . TRUE
    (84) varcte -> . FALSE
    (85) varcte -> . CTEFLOAT
    (86) varcte -> . CTESTRING
    (87) varcte -> . CTEINT
    (88) varcomplicated -> . varcomp1
    (89) varcomplicated -> . callfunc
    (90) varcomp1 -> . ID varcomp2
    (56) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

  ! shift/reduce conflict for CLOSEPAREN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
    COMMA           shift and go to state 157
    CLOSEPAREN      shift and go to state 158
    CLOSECURLY      reduce using rule 133 (empty -> .)
    VAR             reduce using rule 133 (empty -> .)
    IF              reduce using rule 133 (empty -> .)
    OUTPUT          reduce using rule 133 (empty -> .)
    INPUT           reduce using rule 133 (empty -> .)
    RETURN          reduce using rule 133 (empty -> .)
    WHILE           reduce using rule 133 (empty -> .)
    OPENPAREN       shift and go to state 120
    TRUE            shift and go to state 129
    FALSE           shift and go to state 130
    CTEFLOAT        shift and go to state 131
    CTESTRING       shift and go to state 132
    CTEINT          shift and go to state 133
    ID              shift and go to state 119

  ! ID              [ reduce using rule 133 (empty -> .) ]
  ! CLOSEPAREN      [ reduce using rule 133 (empty -> .) ]

    expresion                      shift and go to state 154
    altcall                        shift and go to state 228
    empty                          shift and go to state 156
