Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    store_params                   shift and go to state 208

state 190

    (21) altconst -> params .

    CLOSEPAREN      reduce using rule 21 (altconst -> params .)


state 191

    (22) altconst -> empty .

    CLOSEPAREN      reduce using rule 22 (altconst -> empty .)


state 192

    (34) array2 -> OPENBRACKET expresion . CLOSEBRACKET empty_pv

    CLOSEBRACKET    shift and go to state 209


state 193

    (108) altexp -> SUM save_op termino altexp .

    SAMEAS          reduce using rule 108 (altexp -> SUM save_op termino altexp .)
    BIGGERTHAN      reduce using rule 108 (altexp -> SUM save_op termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 108 (altexp -> SUM save_op termino altexp .)
    SMALLTHAN       reduce using rule 108 (altexp -> SUM save_op termino altexp .)
    SMALLEQUALSTHAN reduce using rule 108 (altexp -> SUM save_op termino altexp .)
    DIFFERENTTHAN   reduce using rule 108 (altexp -> SUM save_op termino altexp .)
    AND             reduce using rule 108 (altexp -> SUM save_op termino altexp .)
    OR              reduce using rule 108 (altexp -> SUM save_op termino altexp .)
    CLOSEBRACKET    reduce using rule 108 (altexp -> SUM save_op termino altexp .)
    CLOSEPAREN      reduce using rule 108 (altexp -> SUM save_op termino altexp .)
    COMMA           reduce using rule 108 (altexp -> SUM save_op termino altexp .)
    SEMICOLON       reduce using rule 108 (altexp -> SUM save_op termino altexp .)


state 194

    (109) altexp -> SUBTRACT save_op termino altexp .

    SAMEAS          reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    BIGGERTHAN      reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    BIGGEREQUALSTHAN reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    SMALLTHAN       reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    SMALLEQUALSTHAN reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    DIFFERENTTHAN   reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    AND             reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    OR              reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    CLOSEBRACKET    reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    CLOSEPAREN      reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    COMMA           reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)
    SEMICOLON       reduce using rule 109 (altexp -> SUBTRACT save_op termino altexp .)


state 195

    (113) alttermino -> TIMES save_op factor alttermino .

    SUM             reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    SUBTRACT        reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    SAMEAS          reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    BIGGERTHAN      reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    SMALLTHAN       reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    DIFFERENTTHAN   reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    AND             reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    OR              reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    CLOSEBRACKET    reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    CLOSEPAREN      reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    COMMA           reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)
    SEMICOLON       reduce using rule 113 (alttermino -> TIMES save_op factor alttermino .)


state 196

    (114) alttermino -> DIV save_op factor alttermino .

    SUM             reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    SUBTRACT        reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    SAMEAS          reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    BIGGERTHAN      reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    BIGGEREQUALSTHAN reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    SMALLTHAN       reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    SMALLEQUALSTHAN reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    DIFFERENTTHAN   reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    AND             reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    OR              reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    CLOSEBRACKET    reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    CLOSEPAREN      reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    COMMA           reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)
    SEMICOLON       reduce using rule 114 (alttermino -> DIV save_op factor alttermino .)


state 197

    (121) factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .

    TIMES           reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIV             reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUM             reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SUBTRACT        reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SAMEAS          reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGERTHAN      reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    BIGGEREQUALSTHAN reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLTHAN       reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SMALLEQUALSTHAN reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    DIFFERENTTHAN   reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    AND             reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    OR              reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSEBRACKET    reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    CLOSEPAREN      reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    COMMA           reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)
    SEMICOLON       reduce using rule 121 (factor -> OPENPAREN save_op expresion CLOSEPAREN save_op .)


state 198

    (52) callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .

    TIMES           reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)
    DIV             reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)
    SUM             reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)
    SUBTRACT        reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)
    SAMEAS          reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)
    BIGGERTHAN      reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)
    BIGGEREQUALSTHAN reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)
    SMALLTHAN       reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)
    SMALLEQUALSTHAN reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)
    DIFFERENTTHAN   reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)
    AND             reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)
    OR              reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)
    SEMICOLON       reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)
    COMMA           reduce using rule 52 (callfunc -> ID check_exists_func OPENPAREN altcall CLOSEPAREN .)


state 199

    (53) altcall -> expresion generate_param_quad . alt2call
    (55) alt2call -> . COMMA altcall
    (56) alt2call -> . empty
    (132) empty -> .

    COMMA           shift and go to state 211
    CLOSEPAREN      reduce using rule 132 (empty -> .)

    alt2call                       shift and go to state 210
    empty                          shift and go to state 212

state 200

    (49) altparams -> COMMA ID . TWODOTS type save_params altparams

    TWODOTS         shift and go to state 213


state 201

    (37) function -> FUNC ID OPENPAREN altfunc CLOSEPAREN alt2func save_function store_params OPENCURLY . alt3func
    (42) alt3func -> . var alt3func
    (43) alt3func -> . estatuto alt3func
    (44) alt3func -> . CLOSECURLY remove_function_scope
    (27) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (64) estatuto -> . assign empty_pv
    (65) estatuto -> . condition empty_pv
    (66) estatuto -> . write empty_pv
    (67) estatuto -> . read empty_pv
    (68) estatuto -> . return empty_pv
    (69) estatuto -> . voidcall empty_pv
    (70) estatuto -> . while empty_pv
    (130) assign -> . ID save_comp EQUALS save_op expresion SEMICOLON
    (123) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition add_end_if
    (124) condition -> . IF OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altcondition ELSE generate_goto OPENCURLY altcondition add_end_if
    (118) write -> . OUTPUT save_op OPENPAREN expresion altwrite
    (117) read -> . INPUT save_op OPENPAREN ID save_comp CLOSEPAREN SEMICOLON
    (131) return -> . RETURN save_op expresion SEMICOLON
    (71) voidcall -> . callfunc SEMICOLON
    (72) voidcall -> . ID DOT voidcall
    (74) while -> . WHILE add_stack_jump OPENPAREN expresion CLOSEPAREN add_gotof OPENCURLY altwhile end_while
    (52) callfunc -> . ID check_exists_func OPENPAREN altcall CLOSEPAREN

    CLOSECURLY      shift and go to state 217
    VAR             shift and go to state 12
    ID              shift and go to state 120
    IF              shift and go to state 121
    OUTPUT          shift and go to state 122
    INPUT           shift and go to state 123
    RETURN          shift and go to state 124
    WHILE           shift and go to state 126

    alt3func                       shift and go to state 214
    var                            shift and go to state 215
    estatuto                       shift and go to state 216
    assign                         shift and go to state 113
    condition                      shift and go to state 114
    write                          shift and go to state 115
    read                           shift and go to state 116
    return                         shift and go to state 117
    voidcall                       shift and go to state 118
    while                          shift and go to state 119
    callfunc                       shift and go to state 125

state 202

    (130) assign -> ID save_comp EQUALS save_op . expresion SEMICOLON
    (95) expresion -> . exp altexpresion
    (106) exp -> . termino
    (107) exp -> . termino altexp
    (111) termino -> . factor
    (112) termino -> . factor alttermino
    (121) factor -> . OPENPAREN save_op expresion CLOSEPAREN save_op
    (122) factor -> . varcall
    (79) varcall -> . varcte save_const
    (80) varcall -> . varcomplicated save_comp
