Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (106) altexp -> . SUM save_op termino altexp
    (107) altexp -> . SUBTRACT save_op termino altexp
    (108) altexp -> . empty
    (130) empty -> .

    SUM             shift and go to state 91
    SUBTRACT        shift and go to state 92
    SAMEAS          reduce using rule 130 (empty -> .)
    BIGGERTHAN      reduce using rule 130 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 130 (empty -> .)
    SMALLTHAN       reduce using rule 130 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 130 (empty -> .)
    DIFFERENTTHAN   reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    CLOSEBRACKET    reduce using rule 130 (empty -> .)
    CLOSEPAREN      reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    OPENPAREN       reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    CTEFLOAT        reduce using rule 130 (empty -> .)
    CTESTRING       reduce using rule 130 (empty -> .)
    CTEINT          reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    CLOSECURLY      reduce using rule 130 (empty -> .)
    VAR             reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    OUTPUT          reduce using rule 130 (empty -> .)
    INPUT           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)

    altexp                         shift and go to state 198
    empty                          shift and go to state 93

state 171

    (107) altexp -> SUBTRACT save_op termino . altexp
    (106) altexp -> . SUM save_op termino altexp
    (107) altexp -> . SUBTRACT save_op termino altexp
    (108) altexp -> . empty
    (130) empty -> .

    SUM             shift and go to state 91
    SUBTRACT        shift and go to state 92
    SAMEAS          reduce using rule 130 (empty -> .)
    BIGGERTHAN      reduce using rule 130 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 130 (empty -> .)
    SMALLTHAN       reduce using rule 130 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 130 (empty -> .)
    DIFFERENTTHAN   reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    CLOSEBRACKET    reduce using rule 130 (empty -> .)
    CLOSEPAREN      reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    OPENPAREN       reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    CTEFLOAT        reduce using rule 130 (empty -> .)
    CTESTRING       reduce using rule 130 (empty -> .)
    CTEINT          reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    CLOSECURLY      reduce using rule 130 (empty -> .)
    VAR             reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    OUTPUT          reduce using rule 130 (empty -> .)
    INPUT           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)

    altexp                         shift and go to state 199
    empty                          shift and go to state 93

state 172

    (111) alttermino -> TIMES save_op factor . alttermino
    (111) alttermino -> . TIMES save_op factor alttermino
    (112) alttermino -> . DIV save_op factor alttermino
    (113) alttermino -> . empty
    (130) empty -> .

    TIMES           shift and go to state 95
    DIV             shift and go to state 96
    SUM             reduce using rule 130 (empty -> .)
    SUBTRACT        reduce using rule 130 (empty -> .)
    SAMEAS          reduce using rule 130 (empty -> .)
    BIGGERTHAN      reduce using rule 130 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 130 (empty -> .)
    SMALLTHAN       reduce using rule 130 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 130 (empty -> .)
    DIFFERENTTHAN   reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    CLOSEBRACKET    reduce using rule 130 (empty -> .)
    CLOSEPAREN      reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    OPENPAREN       reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    CTEFLOAT        reduce using rule 130 (empty -> .)
    CTESTRING       reduce using rule 130 (empty -> .)
    CTEINT          reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    CLOSECURLY      reduce using rule 130 (empty -> .)
    VAR             reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    OUTPUT          reduce using rule 130 (empty -> .)
    INPUT           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)

    alttermino                     shift and go to state 200
    empty                          shift and go to state 97

state 173

    (112) alttermino -> DIV save_op factor . alttermino
    (111) alttermino -> . TIMES save_op factor alttermino
    (112) alttermino -> . DIV save_op factor alttermino
    (113) alttermino -> . empty
    (130) empty -> .

    TIMES           shift and go to state 95
    DIV             shift and go to state 96
    SUM             reduce using rule 130 (empty -> .)
    SUBTRACT        reduce using rule 130 (empty -> .)
    SAMEAS          reduce using rule 130 (empty -> .)
    BIGGERTHAN      reduce using rule 130 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 130 (empty -> .)
    SMALLTHAN       reduce using rule 130 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 130 (empty -> .)
    DIFFERENTTHAN   reduce using rule 130 (empty -> .)
    AND             reduce using rule 130 (empty -> .)
    OR              reduce using rule 130 (empty -> .)
    CLOSEBRACKET    reduce using rule 130 (empty -> .)
    CLOSEPAREN      reduce using rule 130 (empty -> .)
    COMMA           reduce using rule 130 (empty -> .)
    OPENPAREN       reduce using rule 130 (empty -> .)
    TRUE            reduce using rule 130 (empty -> .)
    FALSE           reduce using rule 130 (empty -> .)
    CTEFLOAT        reduce using rule 130 (empty -> .)
    CTESTRING       reduce using rule 130 (empty -> .)
    CTEINT          reduce using rule 130 (empty -> .)
    ID              reduce using rule 130 (empty -> .)
    CLOSECURLY      reduce using rule 130 (empty -> .)
    VAR             reduce using rule 130 (empty -> .)
    IF              reduce using rule 130 (empty -> .)
    OUTPUT          reduce using rule 130 (empty -> .)
    INPUT           reduce using rule 130 (empty -> .)
    RETURN          reduce using rule 130 (empty -> .)
    WHILE           reduce using rule 130 (empty -> .)
    SEMICOLON       reduce using rule 130 (empty -> .)

    alttermino                     shift and go to state 201
    empty                          shift and go to state 97

state 174

    (119) factor -> OPENPAREN save_op expresion CLOSEPAREN . save_op
    (114) save_op -> .

    TIMES           reduce using rule 114 (save_op -> .)
    DIV             reduce using rule 114 (save_op -> .)
    SUM             reduce using rule 114 (save_op -> .)
    SUBTRACT        reduce using rule 114 (save_op -> .)
    SAMEAS          reduce using rule 114 (save_op -> .)
    BIGGERTHAN      reduce using rule 114 (save_op -> .)
    BIGGEREQUALSTHAN reduce using rule 114 (save_op -> .)
    SMALLTHAN       reduce using rule 114 (save_op -> .)
    SMALLEQUALSTHAN reduce using rule 114 (save_op -> .)
    DIFFERENTTHAN   reduce using rule 114 (save_op -> .)
    AND             reduce using rule 114 (save_op -> .)
    OR              reduce using rule 114 (save_op -> .)
    CLOSEBRACKET    reduce using rule 114 (save_op -> .)
    CLOSEPAREN      reduce using rule 114 (save_op -> .)
    COMMA           reduce using rule 114 (save_op -> .)
    OPENPAREN       reduce using rule 114 (save_op -> .)
    TRUE            reduce using rule 114 (save_op -> .)
    FALSE           reduce using rule 114 (save_op -> .)
    CTEFLOAT        reduce using rule 114 (save_op -> .)
    CTESTRING       reduce using rule 114 (save_op -> .)
    CTEINT          reduce using rule 114 (save_op -> .)
    ID              reduce using rule 114 (save_op -> .)
    CLOSECURLY      reduce using rule 114 (save_op -> .)
    VAR             reduce using rule 114 (save_op -> .)
    IF              reduce using rule 114 (save_op -> .)
    OUTPUT          reduce using rule 114 (save_op -> .)
    INPUT           reduce using rule 114 (save_op -> .)
    RETURN          reduce using rule 114 (save_op -> .)
    WHILE           reduce using rule 114 (save_op -> .)
    SEMICOLON       reduce using rule 114 (save_op -> .)

    save_op                        shift and go to state 202

state 175

    (52) callfunc -> ID OPENPAREN altcall CLOSEPAREN .

    TIMES           reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    DIV             reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SUM             reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SUBTRACT        reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SAMEAS          reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    BIGGERTHAN      reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    BIGGEREQUALSTHAN reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SMALLTHAN       reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    SMALLEQUALSTHAN reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    DIFFERENTTHAN   reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    AND             reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OR              reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CLOSEBRACKET    reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CLOSEPAREN      reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    COMMA           reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OPENPAREN       reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    TRUE            reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    FALSE           reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTEFLOAT        reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTESTRING       reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CTEINT          reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    ID              reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    CLOSECURLY      reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    VAR             reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    IF              reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    OUTPUT          reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
    INPUT           reduce using rule 52 (callfunc -> ID OPENPAREN altcall CLOSEPAREN .)
