Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (68) altcall -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 210


state 181

    (122) assign1 -> DOT ID assign1 .

    EQUALS          reduce using rule 122 (assign1 -> DOT ID assign1 .)


state 182

    (117) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition
    (118) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENCURLY       shift and go to state 211


state 183

    (108) write -> OUTPUT OPENPAREN varcall altwrite .

    CLOSECURLY      reduce using rule 108 (write -> OUTPUT OPENPAREN varcall altwrite .)
    VAR             reduce using rule 108 (write -> OUTPUT OPENPAREN varcall altwrite .)
    ID              reduce using rule 108 (write -> OUTPUT OPENPAREN varcall altwrite .)
    IF              reduce using rule 108 (write -> OUTPUT OPENPAREN varcall altwrite .)
    OUTPUT          reduce using rule 108 (write -> OUTPUT OPENPAREN varcall altwrite .)
    INPUT           reduce using rule 108 (write -> OUTPUT OPENPAREN varcall altwrite .)
    RETURN          reduce using rule 108 (write -> OUTPUT OPENPAREN varcall altwrite .)
    WHILE           reduce using rule 108 (write -> OUTPUT OPENPAREN varcall altwrite .)


state 184

    (110) altwrite -> COMMA . varcall altwrite
    (111) altwrite -> COMMA . expresion altwrite
    (72) varcall -> . varcte
    (73) varcall -> . varcomplicated
    (86) expresion -> . exp altexpresion
    (74) varcte -> . TRUE
    (75) varcte -> . FALSE
    (76) varcte -> . CTEFLOAT
    (77) varcte -> . CTESTRING
    (78) varcte -> . CTEINT
    (79) varcomplicated -> . varcomp1
    (80) varcomplicated -> . callfunc
    (97) exp -> . termino
    (98) exp -> . termino altexp
    (81) varcomp1 -> . ID varcomp2
    (48) callfunc -> . ID OPENPAREN altcall CLOSEPAREN
    (102) termino -> . factor
    (103) termino -> . factor alttermino
    (113) factor -> . OPENPAREN expresion CLOSEPAREN
    (114) factor -> . SUM varcall
    (115) factor -> . SUBTRACT varcall
    (116) factor -> . varcall

    TRUE            shift and go to state 114
    FALSE           shift and go to state 115
    CTEFLOAT        shift and go to state 116
    CTESTRING       shift and go to state 117
    CTEINT          shift and go to state 118
    ID              shift and go to state 121
    OPENPAREN       shift and go to state 108
    SUM             shift and go to state 109
    SUBTRACT        shift and go to state 111

    varcall                        shift and go to state 212
    expresion                      shift and go to state 213
    varcte                         shift and go to state 112
    varcomplicated                 shift and go to state 113
    exp                            shift and go to state 105
    varcomp1                       shift and go to state 119
    callfunc                       shift and go to state 120
    termino                        shift and go to state 106
    factor                         shift and go to state 107

state 185

    (112) altwrite -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 214


state 186

    (109) write -> OUTPUT OPENPAREN expresion altwrite .

    CLOSECURLY      reduce using rule 109 (write -> OUTPUT OPENPAREN expresion altwrite .)
    VAR             reduce using rule 109 (write -> OUTPUT OPENPAREN expresion altwrite .)
    ID              reduce using rule 109 (write -> OUTPUT OPENPAREN expresion altwrite .)
    IF              reduce using rule 109 (write -> OUTPUT OPENPAREN expresion altwrite .)
    OUTPUT          reduce using rule 109 (write -> OUTPUT OPENPAREN expresion altwrite .)
    INPUT           reduce using rule 109 (write -> OUTPUT OPENPAREN expresion altwrite .)
    RETURN          reduce using rule 109 (write -> OUTPUT OPENPAREN expresion altwrite .)
    WHILE           reduce using rule 109 (write -> OUTPUT OPENPAREN expresion altwrite .)


state 187

    (107) read -> INPUT OPENPAREN ID CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 215


state 188

    (87) altexpresion -> altexpresion2 exp .

    SEMICOLON       reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    COMMA           reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    CLOSEPAREN      reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    OPENPAREN       reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    SUM             reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    SUBTRACT        reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    TRUE            reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    FALSE           reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    CTEFLOAT        reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    CTESTRING       reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    CTEINT          reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    ID              reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    CLOSECURLY      reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    VAR             reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    IF              reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    OUTPUT          reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    INPUT           reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    RETURN          reduce using rule 87 (altexpresion -> altexpresion2 exp .)
    WHILE           reduce using rule 87 (altexpresion -> altexpresion2 exp .)


state 189

    (99) altexp -> SUM termino . altexp
    (99) altexp -> . SUM termino altexp
    (100) altexp -> . SUBTRACT termino altexp
    (101) altexp -> . empty
    (125) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
    SUM             shift and go to state 149
    SUBTRACT        shift and go to state 150
    SAMEAS          reduce using rule 125 (empty -> .)
    BIGGERTHAN      reduce using rule 125 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 125 (empty -> .)
    SMALLTHAN       reduce using rule 125 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 125 (empty -> .)
    DIFFERENTTHAN   reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    CLOSEPAREN      reduce using rule 125 (empty -> .)
    OPENPAREN       reduce using rule 125 (empty -> .)
    TRUE            reduce using rule 125 (empty -> .)
    FALSE           reduce using rule 125 (empty -> .)
    CTEFLOAT        reduce using rule 125 (empty -> .)
    CTESTRING       reduce using rule 125 (empty -> .)
    CTEINT          reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    CLOSECURLY      reduce using rule 125 (empty -> .)
    VAR             reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    OUTPUT          reduce using rule 125 (empty -> .)
    INPUT           reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)

  ! SUM             [ reduce using rule 125 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 125 (empty -> .) ]

    altexp                         shift and go to state 216
    empty                          shift and go to state 151

state 190

    (100) altexp -> SUBTRACT termino . altexp
    (99) altexp -> . SUM termino altexp
    (100) altexp -> . SUBTRACT termino altexp
    (101) altexp -> . empty
    (125) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
    SUM             shift and go to state 149
    SUBTRACT        shift and go to state 150
    SAMEAS          reduce using rule 125 (empty -> .)
    BIGGERTHAN      reduce using rule 125 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 125 (empty -> .)
    SMALLTHAN       reduce using rule 125 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 125 (empty -> .)
    DIFFERENTTHAN   reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    CLOSEPAREN      reduce using rule 125 (empty -> .)
    OPENPAREN       reduce using rule 125 (empty -> .)
    TRUE            reduce using rule 125 (empty -> .)
    FALSE           reduce using rule 125 (empty -> .)
    CTEFLOAT        reduce using rule 125 (empty -> .)
    CTESTRING       reduce using rule 125 (empty -> .)
    CTEINT          reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    CLOSECURLY      reduce using rule 125 (empty -> .)
    VAR             reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    OUTPUT          reduce using rule 125 (empty -> .)
    INPUT           reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)

  ! SUM             [ reduce using rule 125 (empty -> .) ]
  ! SUBTRACT        [ reduce using rule 125 (empty -> .) ]

    altexp                         shift and go to state 217
    empty                          shift and go to state 151

state 191

    (104) alttermino -> TIMES factor . alttermino
    (104) alttermino -> . TIMES factor alttermino
    (105) alttermino -> . DIV factor alttermino
    (106) alttermino -> . empty
    (125) empty -> .

    TIMES           shift and go to state 153
    DIV             shift and go to state 154
    SUM             reduce using rule 125 (empty -> .)
    SUBTRACT        reduce using rule 125 (empty -> .)
    SAMEAS          reduce using rule 125 (empty -> .)
    BIGGERTHAN      reduce using rule 125 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 125 (empty -> .)
    SMALLTHAN       reduce using rule 125 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 125 (empty -> .)
    DIFFERENTTHAN   reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    CLOSEPAREN      reduce using rule 125 (empty -> .)
    OPENPAREN       reduce using rule 125 (empty -> .)
    TRUE            reduce using rule 125 (empty -> .)
    FALSE           reduce using rule 125 (empty -> .)
    CTEFLOAT        reduce using rule 125 (empty -> .)
    CTESTRING       reduce using rule 125 (empty -> .)
    CTEINT          reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    CLOSECURLY      reduce using rule 125 (empty -> .)
    VAR             reduce using rule 125 (empty -> .)
    IF              reduce using rule 125 (empty -> .)
    OUTPUT          reduce using rule 125 (empty -> .)
    INPUT           reduce using rule 125 (empty -> .)
    RETURN          reduce using rule 125 (empty -> .)
    WHILE           reduce using rule 125 (empty -> .)

    alttermino                     shift and go to state 218
    empty                          shift and go to state 155

state 192

    (105) alttermino -> DIV factor . alttermino
    (104) alttermino -> . TIMES factor alttermino
    (105) alttermino -> . DIV factor alttermino
    (106) alttermino -> . empty
    (125) empty -> .

    TIMES           shift and go to state 153
    DIV             shift and go to state 154
    SUM             reduce using rule 125 (empty -> .)
    SUBTRACT        reduce using rule 125 (empty -> .)
    SAMEAS          reduce using rule 125 (empty -> .)
    BIGGERTHAN      reduce using rule 125 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 125 (empty -> .)
    SMALLTHAN       reduce using rule 125 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 125 (empty -> .)
    DIFFERENTTHAN   reduce using rule 125 (empty -> .)
    AND             reduce using rule 125 (empty -> .)
    OR              reduce using rule 125 (empty -> .)
    SEMICOLON       reduce using rule 125 (empty -> .)
    COMMA           reduce using rule 125 (empty -> .)
    CLOSEPAREN      reduce using rule 125 (empty -> .)
    OPENPAREN       reduce using rule 125 (empty -> .)
    TRUE            reduce using rule 125 (empty -> .)
    FALSE           reduce using rule 125 (empty -> .)
    CTEFLOAT        reduce using rule 125 (empty -> .)
    CTESTRING       reduce using rule 125 (empty -> .)
    CTEINT          reduce using rule 125 (empty -> .)
    ID              reduce using rule 125 (empty -> .)
    CLOSECURLY      reduce using rule 125 (empty -> .)
    VAR             reduce using rule 125 (empty -> .)
