Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) alt3func -> . estatuto alt3func
    (39) alt3func -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type SEMICOLON
    (53) estatuto -> . assign
    (54) estatuto -> . condition
    (55) estatuto -> . write
    (56) estatuto -> . read
    (57) estatuto -> . return
    (58) estatuto -> . voidcall
    (59) estatuto -> . while
    (116) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (113) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (103) write -> . OUTPUT OPENPAREN varcall altwrite
    (104) write -> . OUTPUT OPENPAREN expresion altwrite
    (102) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (119) return -> . RETURN expresion SEMICOLON
    (60) voidcall -> . ID OPENPAREN CLOSEPAREN
    (61) voidcall -> . ID OPENPAREN expresion altcall
    (64) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 167
    VAR             shift and go to state 11
    ID              shift and go to state 67
    IF              shift and go to state 68
    OUTPUT          shift and go to state 69
    INPUT           shift and go to state 70
    RETURN          shift and go to state 71
    WHILE           shift and go to state 72

    var                            shift and go to state 165
    alt3func                       shift and go to state 197
    estatuto                       shift and go to state 166
    assign                         shift and go to state 60
    condition                      shift and go to state 61
    write                          shift and go to state 62
    read                           shift and go to state 63
    return                         shift and go to state 64
    voidcall                       shift and go to state 65
    while                          shift and go to state 66

state 166

    (38) alt3func -> estatuto . alt3func
    (37) alt3func -> . var alt3func
    (38) alt3func -> . estatuto alt3func
    (39) alt3func -> . CLOSECURLY
    (22) var -> . VAR listids TWODOTS type SEMICOLON
    (53) estatuto -> . assign
    (54) estatuto -> . condition
    (55) estatuto -> . write
    (56) estatuto -> . read
    (57) estatuto -> . return
    (58) estatuto -> . voidcall
    (59) estatuto -> . while
    (116) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (112) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (113) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (103) write -> . OUTPUT OPENPAREN varcall altwrite
    (104) write -> . OUTPUT OPENPAREN expresion altwrite
    (102) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (119) return -> . RETURN expresion SEMICOLON
    (60) voidcall -> . ID OPENPAREN CLOSEPAREN
    (61) voidcall -> . ID OPENPAREN expresion altcall
    (64) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 167
    VAR             shift and go to state 11
    ID              shift and go to state 67
    IF              shift and go to state 68
    OUTPUT          shift and go to state 69
    INPUT           shift and go to state 70
    RETURN          shift and go to state 71
    WHILE           shift and go to state 72

    estatuto                       shift and go to state 166
    alt3func                       shift and go to state 198
    var                            shift and go to state 165
    assign                         shift and go to state 60
    condition                      shift and go to state 61
    write                          shift and go to state 62
    read                           shift and go to state 63
    return                         shift and go to state 64
    voidcall                       shift and go to state 65
    while                          shift and go to state 66

state 167

    (39) alt3func -> CLOSECURLY .

    CLASS           reduce using rule 39 (alt3func -> CLOSECURLY .)
    VAR             reduce using rule 39 (alt3func -> CLOSECURLY .)
    FUNC            reduce using rule 39 (alt3func -> CLOSECURLY .)
    MAIN            reduce using rule 39 (alt3func -> CLOSECURLY .)
    CONSTRUCTOR     reduce using rule 39 (alt3func -> CLOSECURLY .)


state 168

    (116) assign -> ID assign1 EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 199


state 169

    (44) altcall -> expresion . alt2call
    (46) alt2call -> . COMMA altcall
    (47) alt2call -> . empty
    (120) empty -> .

    COMMA           shift and go to state 201
    CLOSECURLY      reduce using rule 120 (empty -> .)
    VAR             reduce using rule 120 (empty -> .)
    ID              reduce using rule 120 (empty -> .)
    IF              reduce using rule 120 (empty -> .)
    OUTPUT          reduce using rule 120 (empty -> .)
    INPUT           reduce using rule 120 (empty -> .)
    RETURN          reduce using rule 120 (empty -> .)
    WHILE           reduce using rule 120 (empty -> .)
    CLOSEPAREN      reduce using rule 120 (empty -> .)

    alt2call                       shift and go to state 200
    empty                          shift and go to state 202

state 170

    (61) voidcall -> ID OPENPAREN expresion altcall .

    CLOSECURLY      reduce using rule 61 (voidcall -> ID OPENPAREN expresion altcall .)
    VAR             reduce using rule 61 (voidcall -> ID OPENPAREN expresion altcall .)
    ID              reduce using rule 61 (voidcall -> ID OPENPAREN expresion altcall .)
    IF              reduce using rule 61 (voidcall -> ID OPENPAREN expresion altcall .)
    OUTPUT          reduce using rule 61 (voidcall -> ID OPENPAREN expresion altcall .)
    INPUT           reduce using rule 61 (voidcall -> ID OPENPAREN expresion altcall .)
    RETURN          reduce using rule 61 (voidcall -> ID OPENPAREN expresion altcall .)
    WHILE           reduce using rule 61 (voidcall -> ID OPENPAREN expresion altcall .)


state 171

    (45) altcall -> empty .

    CLOSECURLY      reduce using rule 45 (altcall -> empty .)
    VAR             reduce using rule 45 (altcall -> empty .)
    ID              reduce using rule 45 (altcall -> empty .)
    IF              reduce using rule 45 (altcall -> empty .)
    OUTPUT          reduce using rule 45 (altcall -> empty .)
    INPUT           reduce using rule 45 (altcall -> empty .)
    RETURN          reduce using rule 45 (altcall -> empty .)
    WHILE           reduce using rule 45 (altcall -> empty .)
    CLOSEPAREN      reduce using rule 45 (altcall -> empty .)


state 172

    (62) altcall -> COMMA . expresion altcall
    (81) expresion -> . exp altexpresion
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101
    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111

    expresion                      shift and go to state 203
    exp                            shift and go to state 95
    termino                        shift and go to state 96
    factor                         shift and go to state 97
    varcall                        shift and go to state 100
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110

state 173

    (63) altcall -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 204


state 174

    (117) assign1 -> DOT ID assign1 .

    EQUALS          reduce using rule 117 (assign1 -> DOT ID assign1 .)


state 175

    (112) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition
    (113) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENCURLY       shift and go to state 205


state 176

    (103) write -> OUTPUT OPENPAREN varcall altwrite .

    CLOSECURLY      reduce using rule 103 (write -> OUTPUT OPENPAREN varcall altwrite .)
    VAR             reduce using rule 103 (write -> OUTPUT OPENPAREN varcall altwrite .)
    ID              reduce using rule 103 (write -> OUTPUT OPENPAREN varcall altwrite .)
    IF              reduce using rule 103 (write -> OUTPUT OPENPAREN varcall altwrite .)
    OUTPUT          reduce using rule 103 (write -> OUTPUT OPENPAREN varcall altwrite .)
    INPUT           reduce using rule 103 (write -> OUTPUT OPENPAREN varcall altwrite .)
    RETURN          reduce using rule 103 (write -> OUTPUT OPENPAREN varcall altwrite .)
    WHILE           reduce using rule 103 (write -> OUTPUT OPENPAREN varcall altwrite .)


state 177

    (105) altwrite -> COMMA . varcall altwrite
    (106) altwrite -> COMMA . expresion altwrite
    (67) varcall -> . varcte
    (68) varcall -> . varcomplicated
    (81) expresion -> . exp altexpresion
    (69) varcte -> . TRUE
    (70) varcte -> . FALSE
    (71) varcte -> . CTEFLOAT
    (72) varcte -> . CTESTRING
    (73) varcte -> . CTEINT
    (74) varcomplicated -> . varcomp1
    (75) varcomplicated -> . callfunc
    (92) exp -> . termino
    (93) exp -> . termino altexp
    (76) varcomp1 -> . ID varcomp2
    (43) callfunc -> . ID OPENPAREN altcall CLOSEPAREN
    (97) termino -> . factor
    (98) termino -> . factor alttermino
    (108) factor -> . OPENPAREN expresion CLOSEPAREN
    (109) factor -> . SUM varcall
    (110) factor -> . SUBTRACT varcall
    (111) factor -> . varcall

    TRUE            shift and go to state 104
    FALSE           shift and go to state 105
    CTEFLOAT        shift and go to state 106
    CTESTRING       shift and go to state 107
    CTEINT          shift and go to state 108
    ID              shift and go to state 111
    OPENPAREN       shift and go to state 98
    SUM             shift and go to state 99
    SUBTRACT        shift and go to state 101

    varcall                        shift and go to state 206
    expresion                      shift and go to state 207
    varcte                         shift and go to state 102
    varcomplicated                 shift and go to state 103
    exp                            shift and go to state 95
    varcomp1                       shift and go to state 109
    callfunc                       shift and go to state 110
    termino                        shift and go to state 96
    factor                         shift and go to state 97

state 178

    (107) altwrite -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 208


state 179

    (104) write -> OUTPUT OPENPAREN expresion altwrite .

    CLOSECURLY      reduce using rule 104 (write -> OUTPUT OPENPAREN expresion altwrite .)
    VAR             reduce using rule 104 (write -> OUTPUT OPENPAREN expresion altwrite .)
    ID              reduce using rule 104 (write -> OUTPUT OPENPAREN expresion altwrite .)
    IF              reduce using rule 104 (write -> OUTPUT OPENPAREN expresion altwrite .)
    OUTPUT          reduce using rule 104 (write -> OUTPUT OPENPAREN expresion altwrite .)
    INPUT           reduce using rule 104 (write -> OUTPUT OPENPAREN expresion altwrite .)
    RETURN          reduce using rule 104 (write -> OUTPUT OPENPAREN expresion altwrite .)
    WHILE           reduce using rule 104 (write -> OUTPUT OPENPAREN expresion altwrite .)


state 180

    (102) read -> INPUT OPENPAREN ID CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 209


state 181

    (82) altexpresion -> altexpresion2 exp .

    SEMICOLON       reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    COMMA           reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    CLOSEPAREN      reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    OPENPAREN       reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    SUM             reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    SUBTRACT        reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    TRUE            reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    FALSE           reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    CTEFLOAT        reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    CTESTRING       reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    CTEINT          reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    ID              reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    CLOSECURLY      reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    VAR             reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    IF              reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    OUTPUT          reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    INPUT           reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    RETURN          reduce using rule 82 (altexpresion -> altexpresion2 exp .)
    WHILE           reduce using rule 82 (altexpresion -> altexpresion2 exp .)


state 182

    (94) altexp -> SUM termino . altexp
    (94) altexp -> . SUM termino altexp
    (95) altexp -> . SUBTRACT termino altexp
    (96) altexp -> . empty
    (120) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
    SUM             shift and go to state 145
    SUBTRACT        shift and go to state 146
    SAMEAS          reduce using rule 120 (empty -> .)
    BIGGERTHAN      reduce using rule 120 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 120 (empty -> .)
