Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (44) alt3func -> . estatuto alt3func
    (45) alt3func -> . CLOSECURLY
    (26) var -> . VAR listids TWODOTS type save_vars SEMICOLON
    (61) estatuto -> . assign
    (62) estatuto -> . condition
    (63) estatuto -> . write
    (64) estatuto -> . read
    (65) estatuto -> . return
    (66) estatuto -> . voidcall
    (67) estatuto -> . while
    (124) assign -> . ID assign1 EQUALS expresion SEMICOLON
    (120) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition
    (121) condition -> . IF OPENPAREN expresion CLOSEPAREN OPENCURLY altcondition ELSE OPENCURLY altcondition
    (111) write -> . OUTPUT OPENPAREN varcall altwrite
    (112) write -> . OUTPUT OPENPAREN expresion altwrite
    (110) read -> . INPUT OPENPAREN ID CLOSEPAREN SEMICOLON
    (127) return -> . RETURN expresion SEMICOLON
    (68) voidcall -> . ID OPENPAREN CLOSEPAREN
    (69) voidcall -> . ID OPENPAREN expresion altcall
    (72) while -> . WHILE OPENPAREN expresion CLOSEPAREN OPENCURLY altwhile

    CLOSECURLY      shift and go to state 173
    VAR             shift and go to state 12
    ID              shift and go to state 76
    IF              shift and go to state 77
    OUTPUT          shift and go to state 78
    INPUT           shift and go to state 79
    RETURN          shift and go to state 80
    WHILE           shift and go to state 81

    estatuto                       shift and go to state 172
    alt3func                       shift and go to state 205
    var                            shift and go to state 171
    assign                         shift and go to state 69
    condition                      shift and go to state 70
    write                          shift and go to state 71
    read                           shift and go to state 72
    return                         shift and go to state 73
    voidcall                       shift and go to state 74
    while                          shift and go to state 75

state 173

    (45) alt3func -> CLOSECURLY .

    CLASS           reduce using rule 45 (alt3func -> CLOSECURLY .)
    VAR             reduce using rule 45 (alt3func -> CLOSECURLY .)
    FUNC            reduce using rule 45 (alt3func -> CLOSECURLY .)
    MAIN            reduce using rule 45 (alt3func -> CLOSECURLY .)
    CONSTRUCTOR     reduce using rule 45 (alt3func -> CLOSECURLY .)


state 174

    (124) assign -> ID assign1 EQUALS expresion . SEMICOLON

    SEMICOLON       shift and go to state 206


state 175

    (52) altcall -> expresion . alt2call
    (54) alt2call -> . COMMA altcall
    (55) alt2call -> . empty
    (128) empty -> .

    COMMA           shift and go to state 208
    CLOSECURLY      reduce using rule 128 (empty -> .)
    VAR             reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    OUTPUT          reduce using rule 128 (empty -> .)
    INPUT           reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
    CLOSEPAREN      reduce using rule 128 (empty -> .)

    alt2call                       shift and go to state 207
    empty                          shift and go to state 209

state 176

    (69) voidcall -> ID OPENPAREN expresion altcall .

    CLOSECURLY      reduce using rule 69 (voidcall -> ID OPENPAREN expresion altcall .)
    VAR             reduce using rule 69 (voidcall -> ID OPENPAREN expresion altcall .)
    ID              reduce using rule 69 (voidcall -> ID OPENPAREN expresion altcall .)
    IF              reduce using rule 69 (voidcall -> ID OPENPAREN expresion altcall .)
    OUTPUT          reduce using rule 69 (voidcall -> ID OPENPAREN expresion altcall .)
    INPUT           reduce using rule 69 (voidcall -> ID OPENPAREN expresion altcall .)
    RETURN          reduce using rule 69 (voidcall -> ID OPENPAREN expresion altcall .)
    WHILE           reduce using rule 69 (voidcall -> ID OPENPAREN expresion altcall .)


state 177

    (53) altcall -> empty .

    CLOSECURLY      reduce using rule 53 (altcall -> empty .)
    VAR             reduce using rule 53 (altcall -> empty .)
    ID              reduce using rule 53 (altcall -> empty .)
    IF              reduce using rule 53 (altcall -> empty .)
    OUTPUT          reduce using rule 53 (altcall -> empty .)
    INPUT           reduce using rule 53 (altcall -> empty .)
    RETURN          reduce using rule 53 (altcall -> empty .)
    WHILE           reduce using rule 53 (altcall -> empty .)
    CLOSEPAREN      reduce using rule 53 (altcall -> empty .)


state 178

    (70) altcall -> COMMA . expresion altcall
    (89) expresion -> . exp altexpresion
    (100) exp -> . termino
    (101) exp -> . termino altexp
    (105) termino -> . factor
    (106) termino -> . factor alttermino
    (116) factor -> . OPENPAREN expresion CLOSEPAREN
    (117) factor -> . SUM varcall
    (118) factor -> . SUBTRACT varcall
    (119) factor -> . varcall
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN

    OPENPAREN       shift and go to state 106
    SUM             shift and go to state 107
    SUBTRACT        shift and go to state 109
    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119

    expresion                      shift and go to state 210
    exp                            shift and go to state 103
    termino                        shift and go to state 104
    factor                         shift and go to state 105
    varcall                        shift and go to state 108
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118

state 179

    (71) altcall -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 211


state 180

    (125) assign1 -> DOT ID assign1 .

    EQUALS          reduce using rule 125 (assign1 -> DOT ID assign1 .)


state 181

    (120) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition
    (121) condition -> IF OPENPAREN expresion CLOSEPAREN . OPENCURLY altcondition ELSE OPENCURLY altcondition

    OPENCURLY       shift and go to state 212


state 182

    (111) write -> OUTPUT OPENPAREN varcall altwrite .

    CLOSECURLY      reduce using rule 111 (write -> OUTPUT OPENPAREN varcall altwrite .)
    VAR             reduce using rule 111 (write -> OUTPUT OPENPAREN varcall altwrite .)
    ID              reduce using rule 111 (write -> OUTPUT OPENPAREN varcall altwrite .)
    IF              reduce using rule 111 (write -> OUTPUT OPENPAREN varcall altwrite .)
    OUTPUT          reduce using rule 111 (write -> OUTPUT OPENPAREN varcall altwrite .)
    INPUT           reduce using rule 111 (write -> OUTPUT OPENPAREN varcall altwrite .)
    RETURN          reduce using rule 111 (write -> OUTPUT OPENPAREN varcall altwrite .)
    WHILE           reduce using rule 111 (write -> OUTPUT OPENPAREN varcall altwrite .)


state 183

    (113) altwrite -> COMMA . varcall altwrite
    (114) altwrite -> COMMA . expresion altwrite
    (75) varcall -> . varcte
    (76) varcall -> . varcomplicated
    (89) expresion -> . exp altexpresion
    (77) varcte -> . TRUE
    (78) varcte -> . FALSE
    (79) varcte -> . CTEFLOAT
    (80) varcte -> . CTESTRING
    (81) varcte -> . CTEINT
    (82) varcomplicated -> . varcomp1
    (83) varcomplicated -> . callfunc
    (100) exp -> . termino
    (101) exp -> . termino altexp
    (84) varcomp1 -> . ID varcomp2
    (51) callfunc -> . ID OPENPAREN altcall CLOSEPAREN
    (105) termino -> . factor
    (106) termino -> . factor alttermino
    (116) factor -> . OPENPAREN expresion CLOSEPAREN
    (117) factor -> . SUM varcall
    (118) factor -> . SUBTRACT varcall
    (119) factor -> . varcall

    TRUE            shift and go to state 112
    FALSE           shift and go to state 113
    CTEFLOAT        shift and go to state 114
    CTESTRING       shift and go to state 115
    CTEINT          shift and go to state 116
    ID              shift and go to state 119
    OPENPAREN       shift and go to state 106
    SUM             shift and go to state 107
    SUBTRACT        shift and go to state 109

    varcall                        shift and go to state 213
    expresion                      shift and go to state 214
    varcte                         shift and go to state 110
    varcomplicated                 shift and go to state 111
    exp                            shift and go to state 103
    varcomp1                       shift and go to state 117
    callfunc                       shift and go to state 118
    termino                        shift and go to state 104
    factor                         shift and go to state 105

state 184

    (115) altwrite -> CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 215


state 185

    (112) write -> OUTPUT OPENPAREN expresion altwrite .

    CLOSECURLY      reduce using rule 112 (write -> OUTPUT OPENPAREN expresion altwrite .)
    VAR             reduce using rule 112 (write -> OUTPUT OPENPAREN expresion altwrite .)
    ID              reduce using rule 112 (write -> OUTPUT OPENPAREN expresion altwrite .)
    IF              reduce using rule 112 (write -> OUTPUT OPENPAREN expresion altwrite .)
    OUTPUT          reduce using rule 112 (write -> OUTPUT OPENPAREN expresion altwrite .)
    INPUT           reduce using rule 112 (write -> OUTPUT OPENPAREN expresion altwrite .)
    RETURN          reduce using rule 112 (write -> OUTPUT OPENPAREN expresion altwrite .)
    WHILE           reduce using rule 112 (write -> OUTPUT OPENPAREN expresion altwrite .)


state 186

    (110) read -> INPUT OPENPAREN ID CLOSEPAREN . SEMICOLON

    SEMICOLON       shift and go to state 216


state 187

    (90) altexpresion -> altexpresion2 exp .

    SEMICOLON       reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    COMMA           reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    CLOSEPAREN      reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    OPENPAREN       reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    SUM             reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    SUBTRACT        reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    TRUE            reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    FALSE           reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    CTEFLOAT        reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    CTESTRING       reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    CTEINT          reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    ID              reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    CLOSECURLY      reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    VAR             reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    IF              reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    OUTPUT          reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    INPUT           reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    RETURN          reduce using rule 90 (altexpresion -> altexpresion2 exp .)
    WHILE           reduce using rule 90 (altexpresion -> altexpresion2 exp .)


state 188

    (102) altexp -> SUM termino . altexp
    (102) altexp -> . SUM termino altexp
    (103) altexp -> . SUBTRACT termino altexp
    (104) altexp -> . empty
    (128) empty -> .

  ! shift/reduce conflict for SUM resolved as shift
  ! shift/reduce conflict for SUBTRACT resolved as shift
    SUM             shift and go to state 150
    SUBTRACT        shift and go to state 151
    SAMEAS          reduce using rule 128 (empty -> .)
    BIGGERTHAN      reduce using rule 128 (empty -> .)
    BIGGEREQUALSTHAN reduce using rule 128 (empty -> .)
    SMALLTHAN       reduce using rule 128 (empty -> .)
    SMALLEQUALSTHAN reduce using rule 128 (empty -> .)
    DIFFERENTTHAN   reduce using rule 128 (empty -> .)
    AND             reduce using rule 128 (empty -> .)
    OR              reduce using rule 128 (empty -> .)
    SEMICOLON       reduce using rule 128 (empty -> .)
    COMMA           reduce using rule 128 (empty -> .)
    CLOSEPAREN      reduce using rule 128 (empty -> .)
    OPENPAREN       reduce using rule 128 (empty -> .)
    TRUE            reduce using rule 128 (empty -> .)
    FALSE           reduce using rule 128 (empty -> .)
    CTEFLOAT        reduce using rule 128 (empty -> .)
    CTESTRING       reduce using rule 128 (empty -> .)
    CTEINT          reduce using rule 128 (empty -> .)
    ID              reduce using rule 128 (empty -> .)
    CLOSECURLY      reduce using rule 128 (empty -> .)
    VAR             reduce using rule 128 (empty -> .)
    IF              reduce using rule 128 (empty -> .)
    OUTPUT          reduce using rule 128 (empty -> .)
    INPUT           reduce using rule 128 (empty -> .)
    RETURN          reduce using rule 128 (empty -> .)
    WHILE           reduce using rule 128 (empty -> .)
